0,1,1,1,0,0
1,0.038996771,0.022149917,0.01612213,0.081509203,1
1,0.040497906,0.039405102,0.018461789,0.037362961,1
1,0.046863199,0.016226995,0.010800703,0.040390742,1
1,0.05051161,0.010612491,0.006007109,0.037485844,1
1,0.036885065,0.028415823,0.019048266,0.050653314,1
1,0.054594604,0.017721033,0.003529824,0.058945451,1
1,0.036732155,0.033692928,0.02861183,0.030533447,1
1,0.039032844,0.013983213,0.006490344,0.045488261,0
1,0.051108039,0.010334491,0.003690255,0.046456681,0
1,0.032296328,0.02417071,0.014803745,0.034269026,0
1,0.035173035,0.003827817,0.020018462,0.069276447,0
1,0.043168746,0.010052983,0.006660474,0.037638234,0
1,0.055385307,0.144144827,0.121647688,0.026861269,0
1,0.046363334,0.235315671,0.097546154,0,0
1,0.04981197,0.347825865,0.111260008,0.035892349,0
1,0.048016951,0.393733593,0.046237396,0.026260797,0
1,0.050600759,0.419273851,0.027246963,0.056279861,0
1,0.069324637,0.460412195,0.044015028,0.022094374,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.07582947,0
0,1,1,1,0.453630486,0
0,1,1,1,0.073806289,0
0,1,1,1,0.059559758,0
0,1,1,1,0.084224989,0
0,1,1,1,0.111211631,0
0,1,1,1,0.06607391,0
0,1,1,1,0.315142295,0
0,1,1,1,0.273300194,0
0,1,1,1,0.635428009,0
0,1,1,1,0.369282452,0
0,1,1,1,0.09856762,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.240972448,0
0,1,1,1,0,0
0,1,1,1,0,0
1,0.03517882,0.472072991,0.014184488,0,1
1,0.040255424,0.451528388,0.021981227,0,1
1,0.035607316,0.26272534,0.202005493,0,1
1,0.03667413,0.199271209,0.067891292,0.016816046,1
1,0.024468405,0.286468797,0.093295059,0.155447545,1
1,0.026798202,0.273928459,0.013417247,0.050637858,1
1,0.033179593,0.218553297,0.059247385,0.051096633,1
1,0.039429475,0.250091982,0.033744092,0.049468849,1
1,0.028932768,0.23743784,0.013539009,0.07193788,1
1,0.028453344,0.222935967,0.015515946,0.082373742,1
1,0.034394497,0.221103163,0.001960967,0.050918231,1
1,0.040986454,0.208997794,0.012951863,0.084208142,1
1,0.033879736,0.225277609,0.017418215,0.051749293,1
1,0.033807321,0.231248054,0.006387941,0,1
1,0.037830939,0.218366805,0.013781997,0,1
1,0.041554972,0.228674539,0.011028524,0,1
1,0.043013287,0.250690203,0.023555155,0,1
1,0.045819771,0.254267658,0.003827616,0,1
1,0.045165134,0.265582219,0.012105755,0,1
1,0.04410827,0.273152876,0.00810005,0,1
1,0.077209454,0.281473057,0.008901987,0,1
1,0.07122406,0.319711367,0.040912204,0,1
1,0.062167397,0.253460818,0.070883257,0,1
1,0.048480962,0.223030811,0.032557888,0,1
1,0.038753909,0.164602206,0.062514346,0,1
1,0.080849009,0.142719248,0.023413169,0,1
1,0.063022401,0.087427547,0.059158088,0.099460968,1
1,0.055246854,0.06728064,0.021555722,0,1
1,0.047994722,0.041988848,0.006498928,0,1
1,0.045832525,0.028069977,0.014892177,0,1
1,0.046606685,0.009373699,0.020003655,0,1
1,0.030041867,0.000387,0.009615113,0.137243038,1
1,0.029324266,0.003072613,0.002873411,0.03531522,1
1,0.036706572,0.005958147,0.003087311,0.121878353,1
1,0.043757974,0.01961294,0.014609632,0.035119343,1
1,0.011164667,0.099672348,0.106642144,0.110640916,1
1,0.035613506,0.104622069,0.005295841,0.103086042,1
1,0.023175302,0.165010385,0.020672625,0.096559796,0
1,0.032552331,0.108207859,0.060774561,0.064899501,0
1,0.038944384,0.138841684,0.032775959,0.03069007,0
1,0.045679226,0.128460102,0.011107535,0.019689387,0
1,0.041527161,0.174201486,0.048939946,0.088045836,0
1,0.038971746,0.144944491,0.031302852,0.039610419,0
1,0.039449882,0.412127486,0.28586632,0.02886641,0
1,0.156709601,0.462053209,0.087147493,0.02886641,0
0,1,1,1,0.02886641,0
0,1,1,1,0.387335705,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.014648538,0
0,1,1,1,0.034825569,0
0,1,1,1,0.078167688,0
0,1,1,1,0.017774974,0
1,0.035508986,0.411984737,0.009689181,0.018669037,1
1,0.036633327,0.421090913,0.009742944,0.017774974,1
1,0.037913381,0.430244796,0.009793988,0.018242244,1
1,0.033658734,0.39633179,0.036284444,0.065996859,1
1,0.045809556,0.281987923,0.032241542,0.011165024,1
1,0.034878015,0.428576298,0.002257731,0.020876133,1
1,0.031125474,0.222107736,0.057406514,0.020876133,1
1,0.038670892,0.37133276,0.003263548,0.020876133,1
1,0.049193605,0.216383375,0.003892741,0.020585862,1
1,0.046027107,0.330990996,0.047651906,0.020876133,1
1,0.033468779,0.178105482,0.03416494,0.020876133,1
1,0.039679683,0.16661715,0.002945377,0.066303787,1
1,0.074597986,0.348363277,0.015149405,0.066303787,1
1,0.040119843,0.119942218,0.008319251,0.066303787,1
1,0.041934005,0.144562562,0.012488134,0.019776163,1
1,0.036878536,0.380524426,0.011689725,0.019776163,1
1,0.039320955,0.18832582,0.025730048,0.019776163,1
1,0.054840141,0.408960318,0.004694282,0.019776163,1
1,0.030578397,0.219602104,0.011316935,0.019776163,1
1,0.029799238,0.257819047,0.011007023,0.025314098,1
1,0.042203869,0.281115342,0.018179621,0.019869948,1
1,0.048532302,0.223953647,0.005283803,0.051701055,1
1,0.032185603,0.229076756,0.005481353,0.051701055,1
1,0.029934397,0.242905226,0.014795454,0.051701055,1
1,0.040482271,0.262687462,0.02116555,0.048425346,1
1,0.037249954,0.274296841,0.012421188,0.054792847,1
1,0.03473134,0.321522738,0.030158847,0.055087599,1
1,0.036693359,0.318552088,0.003178379,0.040473024,1
1,0.0504858,0.302889995,0.016757298,0.038689426,1
1,0.047976629,0.318399904,0.016594472,0.035236167,1
1,0.010132275,0.319433711,0.001106098,0.052658346,1
1,0.005852319,0.269769851,0.053136708,0.026479718,1
1,0.032077421,0.23812396,0.02799408,0.05020608,1
1,0.035185856,0.297352158,0.059414613,0.048089777,1
1,0.03368445,0.298351151,0.00106885,0.012779184,1
1,0.02391548,0.30052889,0.002330022,0.06314497,1
1,0.045544453,0.264197792,0.038871625,0.045003847,1
1,0.030181258,0.18338623,0.051683673,0.075178917,1
1,0.035603252,0.122916135,0.042949772,0.075823663,1
1,0.026054186,0.10493642,0.010042964,0.027862562,1
1,0.047873033,0.081212952,0.010906299,0.068190254,1
1,0.051986528,0,0.17644084,0,1
1,0.060982556,0,0,0,1
1,0.064133289,0,0,0,1
1,0.050496614,0,0,0,1
1,0.059035924,0,0,0.10578715,1
1,0.052780492,0.060152152,0.064358416,0.063376207,1
1,0.059047507,0.040962654,0.020531363,0.023939362,1
1,0.045472318,0.054096988,0.01405278,0.015721415,1
1,0.049169149,0.051677429,0.002588752,0.024326568,1
1,0.047538924,0.090543697,0.041584073,0.126842316,1
1,0.052220063,0.047318427,0.046247887,0,1
1,0.05016123,0.10757456,0.014364707,0,1
1,0.058848223,0.151468813,0.011725636,0.027082562,1
1,0.033226576,0.232640515,0.027540513,0.061975054,1
1,0.044885221,0.18916329,0.044069792,0.058515612,1
1,0.0500778,0.181485939,0.008214206,0.018075202,1
1,0.025765009,0.202943005,0.022957496,0.083174616,1
1,0.025831087,0.179723185,0.024843513,0.019612207,1
1,0.089830765,0.167198985,0.013399981,0.043974549,1
1,0.049916796,0.199091644,0.034122819,0.900200695,1
1,0.319449341,0.227528349,0.030425201,0.900200695,1
1,0.03137208,0.137414721,0.096415011,0.900200695,1
1,0.032563199,0,0.14702373,0.005326893,1
1,0.02871865,0,0,0.042605957,1
1,0.017433935,0.078709437,0.03257667,0,1
1,0.02429426,0.041027509,0.08173537,0.042493276,1
1,0.028958739,0.077906619,0.039457959,0,1
1,0.030381351,0.132073962,0.057955106,0,1
1,0.182257208,0.038779964,0.099817774,0,1
0,1,1,1,0,0
0,1,1,1,0.00103746,0
0,1,1,1,0.029658884,0
0,1,1,1,0.313947917,0
0,1,1,1,0.072617474,0
1,0.028954054,0.412286703,0.012658404,0.46556198,0
1,0.033601927,0.435628402,0.023480116,0.091833978,0
1,0.0255462,0.401203306,0.004517994,0.102530698,1
1,0.023516187,0.304863201,0.09120113,0.014584943,1
1,0.039336476,0.260526179,0.035877342,0.125432441,1
1,0.028752049,0.281169015,0.022086329,0.078611431,1
1,0.02378666,0.240584546,0.043422422,0.044172138,1
1,0.024069126,0.184537127,0.047503298,0.032480643,1
1,0.054160917,0.103616563,0.058364127,0.033358958,1
1,0.039913967,0.036813432,0.071474478,0.003687927,1
1,0.023193684,0.007542334,0.03131794,0.016848018,1
1,0.026620784,0.063501238,0.059871946,0.024268176,1
1,0.061180893,0.083616304,0.01252575,0.049525188,1
1,0.049544646,0.120406795,0.025028017,0.024306449,1
1,0.037168231,0.097187469,0.018611379,0.047569131,1
1,0.03724959,0.020178339,0.082394153,0,1
1,0.077579556,0.062098753,0.044851786,0.090212922,1
1,0.075501666,0.082848661,0.022200889,0.033141192,1
1,0.085393279,0.021623725,0.065506217,0.051137788,1
1,0.086917975,0.040426728,0.020117842,0.029911836,1
1,0.038769453,0.103285589,0.067254398,0.093919422,1
1,0.022114356,0.138878257,0.038081559,0.117088899,1
1,0.039383921,0.146165172,0.007796467,0.100648189,1
1,0.196324515,0.23063867,0.042617211,0.101470208,1
1,0.179841359,0.178937876,0.05531608,0.112648789,1
1,0.019605923,0.155708442,0.028210437,0.075870106,1
1,0.068505001,0.158408585,0.002888956,0.020779827,1
1,0.073835104,0.160762489,0.002518505,0.040644311,1
1,0.088670966,0.144547012,0.017349377,0.053050813,1
1,0.093725927,0.233731599,0.095421004,0.055480518,1
1,0.092244223,0.294684613,0.06521528,0.014460297,1
1,0.08889212,0.17483724,0.128227949,0.029358797,1
1,0.098225419,0.10118171,0.078806046,0.009415406,1
1,0.091657428,0.098990164,0.002344794,0.032633918,1
1,0.086446058,0.080907931,0.019346671,0.026158132,1
1,0.085624048,0.09060011,0.010369925,0.004532988,1
1,0.092763891,0.064147417,0.028302452,0.053602194,1
1,0.083224403,0.050648953,0.014442372,0.046727592,1
1,0.084967374,0.068827138,0.019449332,0.029119526,1
1,0.077676161,0.038637252,0.032300977,0.034015396,1
1,0.080208137,0.014540772,0.025781476,0.079061347,1
1,0.143960107,0.237652862,0.008415561,0.057723499,1
1,0.094476551,0.005139781,0.000543381,0.099204363,1
1,0.145468836,0.215610563,0.010385815,0.121314264,1
1,0.153672543,0.226988469,0.012173529,0,1
1,0.15054535,0.218383458,0.009206734,0,1
1,0.144928383,0.194470215,0.025585426,0,1
1,0.147660815,0.189634785,0.005173558,0.021367186,1
1,0.154331199,0.163579989,0.027876732,0.021367186,1
1,0.548826352,0.362577015,0.073557581,0.021367186,0
1,0.111719734,0.260034755,0.10971274,0.021367186,0
1,0.101075866,0.259437241,0.018101025,0.050764266,1
1,0.083228981,0.33511768,0.080972551,0.307434112,1
1,0.08010681,0.329919919,0.005561225,0.093347281,1
0,1,1,1,0.08218049,0
0,1,1,1,0.231764908,0
0,1,1,1,0.086938663,0
0,1,1,1,0.283105424,0
0,1,1,1,0.062884104,0
1,0.12920605,0.310098368,0.058076352,0.248104195,1
1,0.077386394,0.245116102,0.069526286,0.114933083,1
1,0.065299602,0.254045204,0.009553488,0.046992777,1
1,0.05754505,0.307842219,0.057558883,0.142137507,1
1,0.077181412,0.266151512,0.044606016,0.148838432,1
1,0.082984796,0.250301359,0.016958508,0.085994892,1
1,0.061589088,0.246217328,0.004369615,0.051120564,1
1,0.055668956,0.280921616,0.037131057,0.032835682,1
1,0.076517361,0.225634786,0.059152876,0.036017533,1
1,0.093254023,0.268708451,0.04608568,0.036598292,1
1,0.054183433,0.06691956,0.01787984,0.036598292,1
1,0.05189743,0.060101707,0.00380523,0.028693017,1
1,0.048438133,0.175258632,0.010051229,0.017622942,1
1,0.054290729,0.118359019,0.060878437,0.096617033,1
1,0.056930382,0.121566326,0.003431585,0.025567937,1
1,0.060118136,0.124572428,0.00321631,0.033399997,1
1,0.053077659,0.008185148,0.060330365,0.046825907,1
1,0.057553183,0.102233376,0.084231521,0.044053469,1
1,0.05907084,0.138395227,0.038690543,0.013809593,1
1,0.060862505,0.077630679,0.065013636,0.010790671,1
1,0.044958449,0.070361877,0.022583446,0.018650684,1
1,0.029190775,0.119521165,0.052596854,0.041028881,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.134330748,0
0,1,1,1,0,0
0,1,1,1,0.024845928,0
0,1,1,1,0.025221159,0
0,1,1,1,0.065263339,0
0,1,1,1,0.041968483,0
0,1,1,1,0.040939352,0
0,1,1,1,0.085023387,0
0,1,1,1,0.029879106,0
1,0.049692139,0.557524286,0.044773949,0.045824732,0
1,0.038316644,0.533044547,0.026191535,0.093208814,0
1,0.035190129,0.55109809,0.019315974,0.103228795,0
1,0.042954825,0.526496136,0.026322297,0.027762296,0
1,0.030461503,0.507228341,0.020615136,0.024942226,0
1,0.029361558,0.50702679,0.000215645,0.001684511,0
1,0.02764522,0.472070307,0.037400888,0.008186914,0
1,0.037633178,0.465511626,0.00701731,0.070924214,0
1,0.041926187,0.477554958,0.012885487,0.046963618,0
1,0.033345677,0.477348882,0.000220486,0.021694393,0
1,0.189898114,0.640213705,0.006668471,0.070501485,0
1,0.07703434,0.455495364,0.026618919,0.070501485,0
0,1,1,1,0.082315517,0
0,1,1,1,0.048810754,0
0,1,1,1,0.122391885,0
0,1,1,1,0.026389031,0
0,1,1,1,0.055386967,0
0,1,1,1,0.05329372,0
0,1,1,1,0.079756307,0
0,1,1,1,0.020920613,0
0,1,1,1,0.038040337,0
0,1,1,1,0.036146344,0
0,1,1,1,0.025773765,0
0,1,1,1,0.094315003,0
0,1,1,1,0.095525211,0
0,1,1,1,0.078420137,0
0,1,1,1,0.046786187,0
0,1,1,1,0.042798434,0
0,1,1,1,0.029821742,0
0,1,1,1,0.028077707,0
0,1,1,1,0.055424053,0
0,1,1,1,0.079146078,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.016178448,0
0,1,1,1,0.047392935,0
0,1,1,1,0.056035057,0
0,1,1,1,0.045388127,0
0,1,1,1,0.025026428,0
0,1,1,1,0.068180927,0
0,1,1,1,0.149640608,0
0,1,1,1,0.117342667,0
0,1,1,1,0.093292234,0
0,1,1,1,0.017309222,0
0,1,1,1,0.009985321,0
0,1,1,1,0.112168293,0
0,1,1,1,0.112168293,0
0,1,1,1,0.112168293,0
1,0.018590942,0.509854499,0.041262875,0.037972113,0
1,0.032418986,0.513129208,0.0035037,0.104211327,0
1,0.039721397,0.536858646,0.025388768,0.00146719,0
1,0.062007467,0.497850144,0.041736253,0.101133592,0
1,0.080751818,0.49245334,0.005774186,0.045622504,0
1,0.039138437,0.473788214,0.011450009,0.040206209,0
1,0.047361917,0.454309027,0.012975933,0.04684262,0
1,0.030251179,0.458018142,0.003968483,0.045085306,0
1,0.015959063,0.438135833,0.018004282,0.066865877,0
1,0.016573196,0.428816601,0.009970899,0.063622754,0
1,0.018246265,0.467682606,0.024243186,0.052942805,0
1,0.051851101,0.531819225,0.002547259,0,0
1,0.0430456,0.494387458,0.040049261,0,0
1,0.054658362,0.576786127,0.034787115,0,0
1,0.027281893,0.607713999,0.037233343,0.338489678,0
1,0.036524949,0.596686335,0.0013858,0.044768417,0
1,0.010667176,0.578806798,0.016319748,0.016060078,0
1,0.01579588,0.533144971,0.048854825,0.020770407,0
1,0.029450282,0.537167267,0.004303564,0.088321014,0
1,0.040860715,0.556375152,0.018413989,0.040696037,0
1,0.010600097,0.557018516,0.000688352,0,0
1,0.026307767,0.549921572,0.007593212,0.06008724,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.02025524,0
0,1,1,1,0.088667649,0
0,1,1,1,0.024914751,0
0,1,1,1,0.025252177,0
0,1,1,1,0.082479393,0
0,1,1,1,0.101442239,0
0,1,1,1,0.037821068,0
0,1,1,1,0.037286937,0
0,1,1,1,0.086491825,0
0,1,1,1,0.066026505,0
0,1,1,1,0.024456942,0
0,1,1,1,0.024167167,0
0,1,1,1,0.065610994,0
0,1,1,1,0.111811817,0
0,1,1,1,0.0407885,0
0,1,1,1,0.040336198,0
0,1,1,1,0.08232562,0
0,1,1,1,0.017556188,0
0,1,1,1,0.009394599,0
0,1,1,1,0.009076763,0
0,1,1,1,0.007700364,0
0,1,1,1,0.024183357,0
0,1,1,1,0.011424912,0
0,1,1,1,0.011674829,0
0,1,1,1,0.010808791,0
0,1,1,1,0.013439738,0
0,1,1,1,0.003931909,0
0,1,1,1,0.003969062,0
0,1,1,1,0.000442374,0
0,1,1,1,0.017925717,0
0,1,1,1,0.00540892,0
0,1,1,1,0.006049378,0
0,1,1,1,0.001796933,0
0,1,1,1,0.009011851,0
0,1,1,1,0.002690858,0
0,1,1,1,0.003143661,0
0,1,1,1,0.009114415,0
0,1,1,1,0.003931909,0
0,1,1,1,0.004856054,0
0,1,1,1,0.004935994,0
0,1,1,1,0.012147184,0
0,1,1,1,0.00688173,0
0,1,1,1,0.003969062,0
0,1,1,1,0.003931909,0
0,1,1,1,0.00379257,0
0,1,1,1,0.005354375,0
0,1,1,1,0,0
0,1,1,1,0.000312806,0
0,1,1,1,0.005063206,0
0,1,1,1,0.005063206,0
0,1,1,1,0.005063206,0
0,1,1,1,0.005063206,0
0,1,1,1,0.215614963,0
0,1,1,1,0.057695522,0
0,1,1,1,0.034101584,0
0,1,1,1,0.03433036,0
0,1,1,1,0.086310062,0
0,1,1,1,0.064297406,0
0,1,1,1,0.021442612,0
0,1,1,1,0.021328226,0
0,1,1,1,0.021449455,0
0,1,1,1,0.073953299,0
0,1,1,1,0.130588134,0
0,1,1,1,0.062324567,0
0,1,1,1,0.062243661,0
0,1,1,1,0.175308948,0
0,1,1,1,0.210602027,0
0,1,1,1,0.089636225,0
0,1,1,1,0.089709333,0
0,1,1,1,0.231985184,0
0,1,1,1,0.034444178,0
0,1,1,1,0.015429292,0
0,1,1,1,0.015247484,0
0,1,1,1,0.027516255,0
0,1,1,1,0.018137349,0
0,1,1,1,0.008186914,0
0,1,1,1,0.008364269,0
0,1,1,1,0.010658377,0
0,1,1,1,0.010374598,0
0,1,1,1,0.004489609,0
0,1,1,1,0.004489609,0
0,1,1,1,0.017950263,0
0,1,1,1,0.009092919,0
0,1,1,1,0.004185058,0
0,1,1,1,0.004114319,0
0,1,1,1,0.014558083,0
0,1,1,1,0,0
0,1,1,1,0.005381716,0
0,1,1,1,0.067763465,0
0,1,1,1,0.036005306,0
0,1,1,1,0.036043332,0
0,1,1,1,0.045992044,0
0,1,1,1,0.081133195,0
0,1,1,1,0.028480802,0
0,1,1,1,0.028349951,0
0,1,1,1,0.056434383,0
0,1,1,1,0.183577634,0
0,1,1,1,0.06389056,0
0,1,1,1,0.063407078,0
0,1,1,1,0.120489168,0
0,1,1,1,0.012946538,0
0,1,1,1,0.012946538,0
0,1,1,1,0.173947654,0
0,1,1,1,0.174439437,0
0,1,1,1,0.521148547,0
0,1,1,1,0.133930986,0
0,1,1,1,0.067760577,0
0,1,1,1,0.068017127,0
0,1,1,1,0.186983905,0
0,1,1,1,0.019338389,0
0,1,1,1,0.009995116,0
0,1,1,1,0.009707069,0
0,1,1,1,0.023620471,0
0,1,1,1,0.022408783,0
0,1,1,1,0.008066512,0
0,1,1,1,0.007925788,0
0,1,1,1,0.024699786,0
0,1,1,1,0.141727317,0
0,1,1,1,0.065737635,0
0,1,1,1,0.065496808,0
0,1,1,1,0.185894899,0
0,1,1,1,0.218147983,0
0,1,1,1,0.092786376,0
0,1,1,1,0.092499623,0
0,1,1,1,0.251440119,0
0,1,1,1,0.199354819,0
0,1,1,1,0.088769667,0
0,1,1,1,0.088504176,0
0,1,1,1,0.216469377,0
0,1,1,1,0.022541568,0
0,1,1,1,0.008792017,0
0,1,1,1,0.008792017,0
0,1,1,1,0.047047923,0
0,1,1,1,0.005604379,0
0,1,1,1,0.00501466,0
0,1,1,1,0.005139926,0
0,1,1,1,0.017511544,0
0,1,1,1,0.022580601,0
0,1,1,1,0.01432774,0
0,1,1,1,0.014446758,0
0,1,1,1,0.021637941,0
0,1,1,1,0.091770027,0
0,1,1,1,0.031021453,0
0,1,1,1,0.030996209,0
0,1,1,1,0.10938953,0
0,1,1,1,0.000312806,0
0,1,1,1,0.01522822,0
0,1,1,1,0.01722706,0
0,1,1,1,0.017078745,0
0,1,1,1,0.051103335,0
0,1,1,1,0.019093976,0
0,1,1,1,0.007845132,0
0,1,1,1,0.008017845,0
0,1,1,1,0.021201689,0
0,1,1,1,0.021608528,0
0,1,1,1,0.014991858,0
0,1,1,1,0.007282401,0
0,1,1,1,0.006049378,0
0,1,1,1,0.005852063,0
0,1,1,1,0.009534168,0
0,1,1,1,0.026396445,0
0,1,1,1,0.020206875,0
0,1,1,1,0.019933862,0
0,1,1,1,0.035403771,0
0,1,1,1,0.028370651,0
0,1,1,1,0.004311732,0
0,1,1,1,0.005024407,0
0,1,1,1,0.014439983,0
0,1,1,1,0.027702315,0
0,1,1,1,0.006065532,0
0,1,1,1,0.049588371,0
0,1,1,1,0.017711556,0
0,1,1,1,0.01778598,0
0,1,1,1,0,0
0,1,1,1,0.002255676,0
0,1,1,1,0.01137341,0
0,1,1,1,0.010858466,0
0,1,1,1,0.005280772,0
0,1,1,1,0.005498626,0
0,1,1,1,0.025462478,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.060034293,0
0,1,1,1,0.100104246,0
0,1,1,1,0.227075119,0
0,1,1,1,0.227035472,0
0,1,1,1,0.504081369,0
0,1,1,1,0.363859169,0
0,1,1,1,0.123809118,0
0,1,1,1,0.124004566,0
0,1,1,1,0.286138772,0
0,1,1,1,0.009242343,0
0,1,1,1,0.012331061,0
0,1,1,1,0,0
0,1,1,1,0.007105584,0
0,1,1,1,0.005551754,0
0,1,1,1,0.002502447,0
0,1,1,1,0.002502447,0
0,1,1,1,0.002521922,0
0,1,1,1,0.009141214,0
0,1,1,1,0.013021896,0
0,1,1,1,0.005354375,0
0,1,1,1,0.023210958,0
0,1,1,1,0.008210783,0
0,1,1,1,0.008048296,0
0,1,1,1,0.016813136,0
0,1,1,1,0.019867485,0
0,1,1,1,0.007950441,0
0,1,1,1,0.008702528,0
0,1,1,1,0.024462942,0
0,1,1,1,0.034456959,0
0,1,1,1,0.016196582,0
0,1,1,1,0.01550205,0
0,1,1,1,0.038374542,0
0,1,1,1,0.013201003,0
0,1,1,1,0.005639189,0
0,1,1,1,0.005776332,0
0,1,1,1,0.003469185,0
0,1,1,1,0.006402977,0
0,1,1,1,0,0
0,1,1,1,0.000312806,0
0,1,1,1,0.012267417,0
0,1,1,1,0.042345649,0
0,1,1,1,0.014919891,0
0,1,1,1,0.014824492,0
0,1,1,1,0.044265076,0
0,1,1,1,0.015407081,0
0,1,1,1,0.031956764,0
0,1,1,1,0.011750016,0
0,1,1,1,0.02168537,0
0,1,1,1,0,0
0,1,1,1,0.00831146,0
0,1,1,1,0.004532988,0
0,1,1,1,0.006263934,0
0,1,1,1,0.008514988,0
0,1,1,1,0.002815253,0
0,1,1,1,0.003128059,0
0,1,1,1,0.0053908,0
0,1,1,1,0.007870038,0
0,1,1,1,0.022229037,0
0,1,1,1,0.014365252,0
0,1,1,1,0.016839304,0
0,1,1,1,0.012037949,0
0,1,1,1,0.053111644,0
0,1,1,1,0.02129379,0
0,1,1,1,0.028675961,0
0,1,1,1,0.008891615,0
0,1,1,1,0.018521703,0
0,1,1,1,0.007870038,0
0,1,1,1,0.007795083,0
0,1,1,1,0.021190148,0
0,1,1,1,0.052567218,0
0,1,1,1,0.021631157,0
0,1,1,1,0.021898648,0
0,1,1,1,0.055118674,0
0,1,1,1,0.155721432,0
0,1,1,1,0.067633384,0
0,1,1,1,0.067500878,0
0,1,1,1,0.160966228,0
0,1,1,1,0.045821529,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0.000442374,0
0,1,1,1,0.03535122,0
0,1,1,1,0.014731797,0
