1,0.020460242,0,0,0,0
1,0.045598356,0,0,0,0
1,0.040960438,0,0,0,0
1,0.022583893,0,0,0,0
1,0.023067792,0,0,0,0
1,0.031935298,0,0,0,0
1,0.029471539,0,0,0,0
1,0.033418449,0,0,0,0
1,0.029229938,0,0,0,0
1,0.027252748,0,0,0,0
1,0.030716789,0,0,0,0
1,0.034237299,0,0,0,0
1,0.02615638,0,0,0,0
1,0.047150142,0,0,0,0
1,0.039872511,0,0,0,0
1,0.032984549,0,0,0,0
1,0.029445867,0,0,0,0
1,0.045219039,0,0,0,0
1,0.047593964,0,0,0,0
1,0.051434679,0,0,0,0
1,0.032781448,0,0,0,0
1,0.039720828,0,0,0,0
1,0.027847826,0,0,0,0
1,0.015875901,0,0,0,0
1,0.041351839,0,0,0,1
1,0.02375613,0,0,0,1
1,0.016478732,0,0,0,1
1,0.030453449,0,0,0,1
1,0.02697374,0,0,0,1
1,0.034228548,0,0,0,0
1,0.026624435,0,0,0,0
1,0.03337509,0,0,0,0
1,0.040377197,0,0,0,0
1,0.024730934,0,0,0,0
1,0.01763482,0,0,0,0
1,0.03216737,0,0,0,0
1,0.023762125,0,0,0,0
1,0.027711016,0,0,0,0
1,0.026413859,0,0,0,0
1,0.027026619,0,0,0,0
1,0.038389239,0,0,0,0
1,0.043654232,0,0,0,0
1,0.015667761,0,0,0,0
1,0.011926977,0,0,0,0
1,0.038987058,0,0,0,0
1,0.043474591,0,0,0,0
1,0.024450981,0,0,0,0
1,0.014915808,0,0,0,0
1,0.023470379,0,0,0,0
1,0.157315475,0,0,0,0
1,0.15427089,0,0,0,0
1,0.172124991,0,0,0,0
1,0.169948763,0,0,0,0
1,0.167778036,0,0,0,0
1,0.170120965,0,0,0,0
1,0.038422941,0,0,0,0
1,0.036425497,0,0,0,0
1,0.084291854,0,0,0,0
1,0.049256528,0,0,0,0
1,0.048415257,0,0,0,0
1,0.047846485,0,0,0,0
1,0.048687181,0,0,0,0
1,0.048111192,0,0,0,0
1,0.047138944,0,0,0,0
1,0.039967176,0,0,0,0
1,0.038561087,0,0,0,1
1,0.039238157,0,0,0,1
1,0.023757653,0,0,0,1
1,0.024704317,0,0,0,1
1,0.045609238,0,0,0,1
1,0.03404267,0,0,0,1
1,0.023878441,0,0,0,1
1,0.022105563,0,0,0,1
1,0.029311002,0,0,0,1
1,0.036635117,0,0,0,1
1,0.032735138,0,0,0,1
1,0.030628042,0,0,0,1
1,0.029391419,0,0,0,1
1,0.03480482,0,0,0,1
1,0.030511708,0,0,0,1
1,0.037973621,0,0,0,1
1,0.030233649,0,0,0,1
1,0.040264886,0,0,0,1
1,0.039853086,0,0,0,1
1,0.040552467,0,0,0,1
1,0.04151981,0,0,0,1
1,0.036159339,0,0,0,1
1,0.009444556,0,0,0,1
1,0.01808303,0,0,0,1
1,0.056084595,0,0,0,1
1,0.037417186,0,0,0,1
1,0.039661218,0,0,0,0
1,0.02868931,0,0,0,0
1,0.008354595,0,0,0,0
1,0.009182385,0,0,0,0
1,0.036318334,0,0,0,0
1,0.03048339,0,0,0,0
1,0.06250797,0,0,0,0
1,0.060477953,0,0,0,0
1,0.040574288,0,0,0,0
1,0.0575312,0,0,0,0
1,0.032355497,0,0,0,0
1,0.037614189,0,0,0,0
1,0.037354081,0,0,0,0
1,0.038376782,0,0,0,0
1,0.033758099,0,0,0,0
1,0.035348462,0,0,0,0
1,0.021474465,0,0,0,0
1,0.026874949,0,0,0,0
1,0.032800305,0,0,0,0
1,0.017501239,0,0,0,0
1,0.015681103,0,0,0,0
1,0.016621553,0,0,0,0
1,0.015209101,0,0,0,0
1,0.01548889,0,0,0,0
1,0.018056568,0,0,0,0
1,0.016467272,0,0,0,0
1,0.020902705,0,0,0,0
1,0.019558644,0,0,0,0
1,0.017676821,0,0,0,0
1,0.01991552,0,0,0,0
1,0.02092854,0,0,0,0
1,0.014652165,0,0,0,0
1,0.017367802,0,0,0,0
1,0.017076501,0,0,0,0
1,0.017040716,0,0,0,0
1,0.01767631,0,0,0,0
1,0.01579588,0,0,0,0
1,0.01655518,0,0,0,0
1,0.017581021,0,0,0,0
1,0.015751088,0,0,0,0
1,0.017886484,0,0,0,0
1,0.017745434,0,0,0,0
1,0.017624625,0,0,0,0
1,0.017941887,0,0,0,0
1,0.103484132,0,0,0,0
1,0.103484132,0,0,0,0
1,0.221556151,0,0,0,0
1,0.224310126,0,0,0,0
1,0.015291158,0,0,0,0
1,0.014175967,0,0,0,0
1,0.017602098,0,0,0,0
1,0.037294265,0,0,0,0
1,0.021095693,0,0,0,0
1,0.022871774,0,0,0,0
1,0.022025181,0,0,0,0
1,0.023144943,0,0,0,0
1,0.024487616,0,0,0,0
1,0.021132634,0,0,0,0
1,0.008437666,0,0,0,0
1,0.019932541,0,0,0,0
1,0.020506434,0,0,0,0
1,0.02008086,0,0,0,0
1,0.024529312,0,0,0,0
1,0.022174746,0,0,0,0
1,0.0215537,0,0,0,0
1,0.025571145,0,0,0,0
1,0.022359738,0,0,0,0
1,0.023352709,0,0,0,0
1,0.024505152,0,0,0,0
1,0.022405849,0,0,0,0
1,0.005660059,0,0,0,0
1,0.023170522,0,0,0,0
1,0.023224126,0,0,0,0
1,0.024402436,0,0,0,0
1,0.031423241,0,0,0,0
1,0.040980138,0,0,0,0
1,0.006145529,0,0,0,0
1,0.038477683,0,0,0,0
1,0.024925664,0,0,0,0
1,0.082812257,0,0,0,0
1,0.050617623,0,0,0,0
1,0.030217529,0,0,0,0
1,0.02784811,0,0,0,0
1,0.02917869,0,0,0,0
1,0.030459202,0,0,0,0
1,0.031290612,0,0,0,0
1,0.035545291,0,0,0,0
1,0.034770895,0,0,0,0
1,0.034078182,0,0,0,0
1,0.03331288,0,0,0,0
1,0.03568273,0,0,0,0
1,0.003894909,0,0,0,0
1,0.022499795,0,0,0,0
1,0.036352307,0,0,0,0
1,0.013940283,0,0,0,0
1,0.023037536,0,0,0,0
1,0.009771979,0,0,0,0
1,0.003755422,0,0,0,0
1,0.028660059,0,0,0,0
1,0.029154195,0,0,0,0
1,0.029114618,0,0,0,0
1,0.029088049,0,0,0,0
1,0.02665961,0,0,0,0
1,0.019409364,0,0,0,0
1,0.021639647,0,0,0,0
1,0.023989575,0,0,0,0
1,0.023555715,0,0,0,0
1,0.019922387,0,0,0,0
1,0.026685336,0,0,0,0
1,0.025502709,0,0,0,0
1,0.024211201,0,0,0,0
1,0.026992341,0,0,0,0
1,0.027023984,0,0,0,0
1,0.026108884,0,0,0,0
1,0.025678299,0,0,0,0
1,0.025078936,0,0,0,0
1,0.034814822,0,0,0,0
1,0.02914768,0,0,0,0
1,0.023592686,0,0,0,0
1,0.03228299,0,0,0,0
1,0.031839191,0,0,0,0
1,0.030104228,0,0,0,0
1,0.0284863,0,0,0,0
1,0.032558303,0,0,0,0
1,0.039887704,0,0,0,0
1,0.036964662,0,0,0,0
1,0.034139693,0,0,0,0
1,0.038758255,0,0,0,0
1,0.030878511,0,0,0,0
1,0.033623754,0,0,0,0
1,0.036592418,0,0,0,0
1,0.02630824,0,0,0,0
1,0.168694974,0,0,0,0
1,0.169030026,0,0,0,0
1,0.170183488,0,0,0,0
1,0.164643409,0,0,0,0
1,0.167092517,0,0,0,0
1,0.169513586,0,0,0,0
1,0.165715032,0,0,0,0
1,0.05646143,0,0,0,1
1,0.111538539,0,0,0,1
1,0.16760197,0,0,0,1
1,0.007678295,0,0,0,1
1,0.026229231,0,0,0,1
1,0.029375607,0,0,0,1
1,0.010685071,0,0,0,1
1,0.02500617,0,0,0,1
1,0.016633927,0,0,0,1
1,0.021131671,0,0,0,1
1,0.035403967,0,0,0,1
1,0.025646671,0,0,0,1
1,0.01668475,0,0,0,1
1,0.01846183,0,0,0,1
1,0.010559602,0,0,0,1
1,0.019504182,0,0,0,1
1,0.012588301,0,0,0,1
1,0.015520096,0,0,0,1
1,0.030453857,0,0,0,1
1,0.017101968,0,0,0,1
1,0.014982579,0,0,0,1
1,0.014316257,0,0,0,1
1,0.018764099,0,0,0,1
1,0.021153539,0,0,0,1
1,0.018037463,0,0,0,1
1,0.016726366,0,0,0,1
1,0.018406886,0,0,0,1
1,0.019032792,0,0,0,1
1,0.012945311,0,0,0,1
1,0.010980698,0,0,0,1
1,0.015004594,0,0,0,1
1,0.020790186,0,0,0,1
1,0.015514559,0,0,0,1
1,0.015956229,0,0,0,1
1,0.02860111,0,0,0,1
1,0.007619624,0,0,0,1
1,0.018749937,0,0,0,1
1,0.016335076,0,0,0,1
1,0.009786429,0,0,0,1
1,0.006410753,0,0,0,1
1,0.015316641,0,0,0,1
1,0.016816348,0,0,0,1
1,0.018554545,0,0,0,1
1,0.021638811,0,0,0,1
1,0.016029457,0,0,0,1
1,0.023674048,0,0,0,1
1,0.035290724,0,0,0,1
1,0.02973696,0,0,0,1
1,0.019994375,0,0,0,1
1,0.024282578,0,0,0,1
1,0.029723044,0,0,0,1
1,0.025572869,0,0,0,1
1,0.029626171,0,0,0,1
1,0.026532269,0,0,0,1
1,0.020705245,0,0,0,1
1,0.014799247,0,0,0,1
1,0.02075258,0,0,0,1
1,0.007876549,0,0,0,1
1,0.033696261,0,0,0,1
1,0.018158451,0,0,0,0
1,0.032352003,0,0,0,0
1,0.034436869,0,0,0,0
1,0.019948471,0,0,0,0
1,0.022776185,0,0,0,0
1,0.02220918,0,0,0,0
1,0.022087555,0,0,0,0
1,0.032591201,0,0,0,0
1,0.031483332,0,0,0,0
1,0.021592633,0,0,0,0
1,0.021078538,0,0,0,0
1,0.025355076,0,0,0,0
1,0.028175192,0,0,0,0
1,0.018476091,0,0,0,0
1,0.024260129,0,0,0,0
1,0.02110796,0,0,0,0
1,0.016901036,0,0,0,0
1,0.02132317,0,0,0,0
1,0.022386416,0,0,0,0
1,0.017432184,0,0,0,0
1,0.175220655,0,0,0,0
1,0.174148202,0,0,0,0
1,0.174745462,0,0,0,0
1,0.1760804,0,0,0,0
1,0.177508694,0,0,0,0
1,0.174883811,0,0,0,0
1,0.058145894,0,0,0,0
1,0.088107231,0,0,0,0
1,0.052238827,0,0,0,1
1,0.052475784,0,0,0,1
1,0.047718946,0,0,0,1
1,0.048233545,0,0,0,1
1,0.04822356,0,0,0,1
1,0.048391599,0,0,0,1
1,0.047992743,0,0,0,1
1,0.04623498,0,0,0,1
1,0.056227619,0,0,0,1
1,0.050448909,0,0,0,1
1,0.047927619,0,0,0,1
1,0.048508165,0,0,0,1
1,0.054522604,0,0,0,1
1,0.049362785,0,0,0,1
1,0.048111709,0,0,0,1
1,0.051532958,0,0,0,1
1,0.050433378,0,0,0,1
1,0.051139637,0,0,0,0
1,0.049633117,0,0,0,0
1,0.048301556,0,0,0,0
1,0.048530718,0,0,0,0
1,0.048765109,0,0,0,0
1,0.048240271,0,0,0,0
1,0.04955092,0,0,0,0
1,0.048975002,0,0,0,0
1,0.048409303,0,0,0,0
1,0.04873951,0,0,0,0
1,0.048842241,0,0,0,0
1,0.048039946,0,0,0,0
1,0.047258002,0,0,0,0
1,0.049715928,0,0,0,0
1,0.049321754,0,0,0,0
1,0.049729842,0,0,0,0
1,0.050163213,0,0,0,0
1,0.048140929,0,0,0,0
1,0.085996096,0,0,0,0
1,0.065816259,0,0,0,0
1,0.05157394,0,0,0,0
1,0.100834228,0,0,0,0
1,0.174448594,0,0,0,0
1,0.159621354,0,0,0,0
1,0.121449932,0,0,0,0
1,0.175359313,0,0,0,0
1,0.18796905,0,0,0,0
1,0.183595344,0,0,0,0
1,0.193338913,0,0,0,1
1,0.190468779,0,0,0,1
1,0.130301707,0,0,0,1
1,0.195384775,0,0,0,1
1,0.193962802,0,0,0,1
1,0.077830024,0,0,0,1
1,0.073806729,0,0,0,1
1,0.073480835,0,0,0,1
1,0.073347427,0,0,0,1
1,0.076189322,0,0,0,1
1,0.069701251,0,0,0,1
1,0.069613504,0,0,0,1
1,0.069384537,0,0,0,1
1,0.07115775,0,0,0,1
1,0.067259038,0,0,0,1
1,0.062729781,0,0,0,1
1,0.063588956,0,0,0,1
1,0.076929391,0,0,0,1
1,0.064966739,0,0,0,1
1,0.057971595,0,0,0,1
1,0.075637447,0,0,0,1
1,0.054166427,0,0,0,1
1,0.052624492,0,0,0,1
1,0.058417224,0,0,0,1
1,0.06342557,0,0,0,1
1,0.057981188,0,0,0,1
1,0.067171265,0,0,0,1
1,0.05805918,0,0,0,1
1,0.05767142,0,0,0,1
1,0.057404344,0,0,0,1
1,0.174755534,0,0,0,0
1,0.17603769,0,0,0,0
1,0.173811068,0,0,0,0
1,0.173701458,0,0,0,0
1,0.173675392,0,0,0,0
1,0.173790899,0,0,0,0
1,0.173845951,0,0,0,0
1,0.173798314,0,0,0,0
1,0.175216836,0,0,0,0
1,0.175180613,0,0,0,1
1,0.169123628,0,0,0,1
1,0.018072275,0,0,0,1
1,0.098055856,0,0,0,1
1,0.040765602,0,0,0,1
1,0.03875035,0,0,0,1
1,0.0362092,0,0,0,1
1,0.039591983,0,0,0,1
1,0.208910484,0,0,0,1
1,0.210968934,0,0,0,1
1,0.055008662,0,0,0,1
1,0.207815937,0,0,0,1
1,0.036469507,0,0,0,1
1,0.112437726,0,0,0,1
1,0.206914147,0,0,0,1
1,0.029627048,0,0,0,1
1,0.025185492,0,0,0,1
1,0.02235362,0,0,0,1
1,0.025674777,0,0,0,1
1,0.020677655,0,0,0,1
1,0.038141532,0,0,0,1
1,0.038805738,0,0,0,1
1,0.02744429,0,0,0,1
1,0.028367758,0,0,0,1
1,0.047685035,0,0,0,1
1,0.046423347,0,0,0,1
1,0.033670352,0,0,0,1
1,0.037845608,0,0,0,1
1,0.037406399,0,0,0,1
1,0.043943376,0,0,0,1
1,0.019444103,0,0,0,1
1,0.02010044,0,0,0,1
1,0.034785262,0,0,0,1
1,0.024500769,0,0,0,1
1,0.040743717,0,0,0,1
1,0.059223202,0,0,0,1
1,0.035931595,0,0,0,1
1,0.043312635,0,0,0,1
1,0.044538142,0,0,0,1
1,0.04131147,0,0,0,1
1,0.028503121,0,0,0,1
1,0.027940063,0,0,0,1
1,0.029551634,0,0,0,1
1,0.041090356,0,0,0,1
1,0.037937464,0,0,0,1
1,0.036040127,0,0,0,1
1,0.030699855,0,0,0,0
1,0.180925333,0,0,0,0
1,0.134891029,0,0,0,0
1,0.029892828,0,0,0,0
1,0.17978588,0,0,0,0
1,0.180253285,0,0,0,0
1,0.180008129,0,0,0,0
1,0.179860159,0,0,0,0
1,0.179280411,0,0,0,0
1,0.170395421,0,0,0,0
1,0.05412818,0,0,0,0
1,0.177709398,0,0,0,0
1,0.176592807,0,0,0,0
1,0.174829384,0,0,0,0
1,0.177383264,0,0,0,0
1,0.177337177,0,0,0,0
1,0.177293774,0,0,0,0
1,0.177389006,0,0,0,0
1,0.1404746,0,0,0,0
1,0.169368928,0,0,0,0
1,0.101730756,0,0,0,0
1,0.111958294,0,0,0,0
1,0.05645254,0,0,0,0
1,0.064605833,0,0,0,0
1,0.066564888,0,0,0,0
1,0.063969738,0,0,0,0
1,0.070407702,0,0,0,0
1,0.068085921,0,0,0,0
1,0.065324906,0,0,0,0
1,0.069124908,0,0,0,0
1,0.07068314,0,0,0,0
1,0.067930839,0,0,0,0
1,0.06795187,0,0,0,0
1,0.066235056,0,0,0,1
1,0.069344006,0,0,0,1
1,0.066832738,0,0,0,1
1,0.050483561,0,0,0,1
1,0.036512133,0,0,0,1
1,0.041946161,0,0,0,1
1,0.044157756,0,0,0,1
1,0.034612043,0,0,0,1
1,0.033439787,0,0,0,1
1,0.034003065,0,0,0,1
1,0.023714123,0,0,0,1
1,0.028624143,0,0,0,1
1,0.0282676,0,0,0,1
1,0.034524108,0,0,0,1
1,0.039088756,0,0,0,1
1,0.048901824,0,0,0,1
1,0.045572467,0,0,0,1
1,0.042379587,0,0,0,1
1,0.060843185,0,0,0,1
1,0.019907004,0,0,0,1
1,0.036946003,0,0,0,0
1,0.022254536,0,0,0,0
1,0.026182903,0,0,0,0
1,0.046817465,0,0,0,0
1,0.035113334,0,0,0,0
1,0.045792206,0,0,0,0
1,0.057177355,0,0,0,1
1,0.056877937,0,0,0,1
1,0.060704742,0,0,0,1
1,0.052222119,0,0,0,0
1,0.053750319,0,0,0,0
1,0.046493886,0,0,0,0
1,0.055471921,0,0,0,0
1,0.045292201,0,0,0,0
1,0.05757981,0,0,0,0
1,0.046665344,0,0,0,0
1,0.050326326,0,0,0,0
1,0.050259795,0,0,0,0
1,0.05523253,0,0,0,0
1,0.050207655,0,0,0,0
1,0.048477604,0,0,0,0
1,0.043675357,0,0,0,0
1,0.04823392,0,0,0,0
1,0.059516899,0,0,0,0
1,0.029395649,0,0,0,1
1,0.040325818,0,0,0,1
1,0.058771779,0,0,0,1
1,0.063295776,0,0,0,1
1,0.009980297,0,0,0,1
1,0.029121296,0,0,0,1
1,0.040243178,0,0,0,1
1,0.038107997,0,0,0,0
1,0.023791839,0,0,0,0
1,0.011537228,0,0,0,0
1,0.045727754,0,0,0,0
1,0.048079179,0,0,0,0
1,0.043609151,0,0,0,0
1,0.041067241,0,0,0,0
1,0.042619824,0,0,0,0
1,0.050283675,0,0,0,0
1,0.039798247,0,0,0,0
1,0.043932699,0,0,0,0
1,0.04808367,0,0,0,0
1,0.032306547,0,0,0,0
1,0.014467068,0,0,0,0
1,0.033536633,0,0,0,0
1,0.036492561,0,0,0,0
1,0.032130625,0,0,0,0
1,0.017961157,0,0,0,0
1,0.02689883,0,0,0,0
1,0.023078815,0,0,0,0
1,0.021827776,0,0,0,0
1,0.031727227,0,0,0,0
1,0.026411591,0,0,0,0
1,0.027338682,0,0,0,0
1,0.030643245,0,0,0,0
1,0.048464428,0,0,0,1
1,0.050520561,0,0,0,1
1,0.038963711,0,0,0,1
1,0.039944203,0,0,0,1
1,0.056805945,0,0,0,1
1,0.049456862,0,0,0,1
1,0.046497459,0,0,0,1
1,0.040649915,0,0,0,1
1,0.053353724,0,0,0,1
1,0.055989056,0,0,0,1
1,0.04640016,0,0,0,1
1,0.048828514,0,0,0,1
1,0.031202374,0,0,0,1
1,0.032446661,0,0,0,1
1,0.038147133,0,0,0,1
1,0.04310192,0,0,0,1
1,0.058484275,0,0,0,1
1,0.051923627,0,0,0,1
1,0.045330596,0,0,0,1
1,0.043892875,0,0,0,1
1,0.07287577,0,0,0,1
1,0.069471499,0,0,0,1
1,0.066556278,0,0,0,1
1,0.055509038,0,0,0,1
1,0.080640493,0,0,0,1
1,0.064355136,0,0,0,1
1,0.06835211,0,0,0,1
1,0.07299776,0,0,0,1
1,0.053707272,0,0,0,1
1,0.044805996,0,0,0,1
1,0.050733085,0,0,0,1
1,0.057346577,0,0,0,1
1,0.050838324,0,0,0,1
1,0.048619616,0,0,0,1
1,0.045796081,0,0,0,1
1,0.043075239,0,0,0,1
1,0.052743727,0,0,0,1
1,0.053159485,0,0,0,1
1,0.053004558,0,0,0,1
1,0.049550897,0,0,0,1
1,0.048199878,0,0,0,1
1,0.047775294,0,0,0,1
1,0.060306476,0,0,0,1
1,0.064623556,0,0,0,1
1,0.061042012,0,0,0,1
1,0.059962072,0,0,0,1
1,0.063295294,0,0,0,1
1,0.067137733,0,0,0,1
1,0.063311383,0,0,0,1
1,0.057016195,0,0,0,1
1,0.057138097,0,0,0,1
1,0.059126788,0,0,0,1
1,0.06211335,0,0,0,1
1,0.059179933,0,0,0,1
1,0.065627849,0,0,0,1
1,0.043753478,0,0,0,1
1,0.049138309,0,0,0,1
1,0.056036665,0,0,0,1
1,0.041122394,0,0,0,1
1,0.093999865,0,0,0,1
1,0.096247169,0,0,0,1
1,0.086371489,0,0,0,1
1,0.0495579,0,0,0,1
1,0.045940427,0,0,0,1
1,0.045286735,0,0,0,1
1,0.036692496,0,0,0,1
1,0.069991875,0,0,0,1
1,0.062468063,0,0,0,1
1,0.055301275,0,0,0,1
1,0.068812654,0,0,0,1
1,0.043033413,0,0,0,1
1,0.056390511,0,0,0,1
1,0.06805568,0,0,0,1
1,0.039622636,0,0,0,1
1,0.042609876,0,0,0,1
1,0.038869917,0,0,0,1
1,0.044434492,0,0,0,1
1,0.037094496,0,0,0,1
1,0.025912575,0,0,0,1
1,0.028216767,0,0,0,1
1,0.029415447,0,0,0,1
1,0.031020446,0,0,0,1
1,0.025327954,0,0,0,1
1,0.131727996,0,0,0,0
1,0.131749662,0,0,0,0
1,0.13180139,0,0,0,0
1,0.123699592,0,0,0,0
1,0.127373416,0,0,0,0
1,0.13112988,0,0,0,0
1,0.120768143,0,0,0,0
1,0.113448087,0,0,0,0
1,0.116731659,0,0,0,0
1,0.12009922,0,0,0,0
1,0.111185694,0,0,0,0
1,0.109778953,0,0,0,0
1,0.110332612,0,0,0,0
1,0.110880977,0,0,0,0
1,0.108819948,0,0,0,0
1,0.106580619,0,0,0,0
1,0.106972396,0,0,0,0
1,0.107416838,0,0,0,0
1,0.104946786,0,0,0,0
1,0.103923815,0,0,0,0
1,0.103761331,0,0,0,0
1,0.103588303,0,0,0,0
1,0.101434369,0,0,0,0
1,0.107616088,0,0,0,0
1,0.102740949,0,0,0,0
1,0.106140099,0,0,0,0
1,0.116149313,0,0,0,0
1,0.101969848,0,0,0,0
1,0.104190981,0,0,0,0
1,0.114906488,0,0,0,0
1,0.097041857,0,0,0,0
1,0.096978082,0,0,0,0
1,0.096808448,0,0,0,0
1,0.096772091,0,0,0,0
1,0.097189115,0,0,0,0
1,0.097904129,0,0,0,0
1,0.097593724,0,0,0,0
1,0.097082875,0,0,0,0
1,0.097076308,0,0,0,0
1,0.108338259,0,0,0,0
1,0.103809365,0,0,0,0
1,0.096588649,0,0,0,0
1,0.101917143,0,0,0,0
1,0.110517094,0,0,0,0
1,0.111072609,0,0,0,0
1,0.105877126,0,0,0,0
1,0.109909085,0,0,0,0
1,0.121031181,0,0,0,0
1,0.104101043,0,0,0,0
1,0.114890825,0,0,0,0
1,0.13361727,0,0,0,0
1,0.131671792,0,0,0,0
1,0.116790125,0,0,0,0
1,0.132060154,0,0,0,0
1,0.138001381,0,0,0,0
1,0.104208946,0,0,0,0
1,0.084435402,0,0,0,0
1,0.093225314,0,0,0,0
1,0.102266783,0,0,0,0
1,0.078513643,0,0,0,0
1,0.080395603,0,0,0,0
1,0.074196199,0,0,0,0
1,0.082655524,0,0,0,0
1,0.081343061,0,0,0,0
1,0.080077298,0,0,0,0
1,0.080232487,0,0,0,0
1,0.098078807,0,0,0,0
1,0.09114884,0,0,0,0
1,0.084783857,0,0,0,0
1,0.104855502,0,0,0,0
1,0.119146735,0,0,0,0
1,0.107448194,0,0,0,0
1,0.103357395,0,0,0,0
1,0.120909934,0,0,0,0
1,0.106580641,0,0,0,0
1,0.113927024,0,0,0,0
1,0.120143215,0,0,0,0
1,0.102215515,0,0,0,0
1,0.103901199,0,0,0,0
1,0.103400205,0,0,0,0
1,0.102937686,0,0,0,0
1,0.103079373,0,0,0,0
1,0.106297405,0,0,0,0
1,0.105543828,0,0,0,0
1,0.104797399,0,0,0,0
1,0.104367256,0,0,0,0
1,0.106466923,0,0,0,0
1,0.106429712,0,0,0,0
1,0.106361767,0,0,0,0
1,0.188896845,0,0,0,0
1,0.187387105,0,0,0,0
1,0.189342112,0,0,0,0
1,0.182024477,0,0,0,0
1,0.111142241,0,0,0,0
1,0.130477882,0,0,0,0
1,0.167908116,0,0,0,0
1,0.116718284,0,0,0,0
1,0.113789725,0,0,0,0
1,0.115330393,0,0,0,0
1,0.112068074,0,0,0,0
1,0.112342104,0,0,0,0
1,0.112791255,0,0,0,0
1,0.110246402,0,0,0,0
1,0.108552741,0,0,0,0
1,0.106596517,0,0,0,0
1,0.107452318,0,0,0,0
1,0.117135566,0,0,0,0
1,0.028996189,0,0,0,0
1,0.049703011,0,0,0,0
1,0.086331129,0,0,0,0
1,0.029314241,0,0,0,0
1,0.029312892,0,0,0,0
1,0.030643982,0,0,0,0
