1,0.020460242,0,0,0,0
1,0.030061051,0,0,0,0
1,0.029365292,0,0,0,0
1,0.030966649,0,0,0,0
1,0.029589174,0,0,0,0
1,0.030150867,0,0,0,0
1,0.030727349,0,0,0,0
1,0.029428049,0,0,0,0
1,0.104294662,0,0,0,0
1,0.071688876,0,0,0,0
1,0.042547805,0,0,0,0
1,0.114036316,0,0,0,0
1,0.112737974,0,0,0,0
1,0.125372068,0,0,0,0
1,0.119279119,0,0,0,0
1,0.114359227,0,0,0,0
1,0.115333255,0,0,0,0
1,0.115170987,0,0,0,0
1,0.122176,0,0,0,0
1,0.100787614,0,0,0,0
1,0.104037857,0,0,0,0
1,0.094584642,0,0,0,0
1,0.09946107,0,0,0,0
1,0.104440331,0,0,0,0
1,0.090144426,0,0,0,0
1,0.091475469,0,0,0,0
1,0.092217946,0,0,0,0
1,0.090113698,0,0,0,0
1,0.090947545,0,0,0,0
1,0.091827172,0,0,0,0
1,0.09063256,0,0,0,0
1,0.090770464,0,0,0,0
1,0.090777513,0,0,0,0
1,0.087904526,0,0,0,0
1,0.083263486,0,0,0,0
1,0.071175858,0,0,0,0
1,0.075986169,0,0,0,0
1,0.080246519,0,0,0,0
1,0.105117417,0,0,0,0
1,0.092436618,0,0,0,0
1,0.083580599,0,0,0,0
1,0.107517345,0,0,0,0
1,0.083155483,0,0,0,0
1,0.099445191,0,0,0,0
1,0.102971307,0,0,0,0
1,0.083998907,0,0,0,0
1,0.086413216,0,0,0,0
1,0.057699404,0,0,0,0
1,0.063526545,0,0,0,0
1,0.080739358,0,0,0,0
1,0.069000494,0,0,0,0
1,0.079244473,0,0,0,0
1,0.077685097,0,0,0,0
1,0.077402592,0,0,0,0
1,0.082226725,0,0,0,0
1,0.035278838,0,0,0,0
1,0.050895771,0,0,0,0
1,0.068557752,0,0,0,0
1,0.026768151,0,0,0,0
1,0.094286005,0,0,0,0
1,0.054951051,0,0,0,0
1,0.037049855,0,0,0,0
1,0.126433701,0,0,0,0
1,0.133576596,0,0,0,0
1,0.131032499,0,0,0,0
1,0.068254845,0,0,0,0
1,0.068771162,0,0,0,0
1,0.163887067,0,0,0,0
1,0.097100328,0,0,0,0
1,0.019000514,0,0,0,0
1,0.174152239,0,0,0,0
1,0.059925638,0,0,0,0
1,0.054902583,0,0,0,0
1,0.127440954,0,0,0,0
1,0.066188652,0,0,0,0
1,0.066950594,0,0,0,0
1,0.066728244,0,0,0,0
1,0.099868066,0,0,0,0
1,0.070019326,0,0,0,0
1,0.069797358,0,0,0,0
1,0.107141753,0,0,0,0
1,0.104023861,0,0,0,0
1,0.105359661,0,0,0,0
1,0.10775177,0,0,0,0
1,0.107216785,0,0,0,0
1,0.097153237,0,0,0,0
1,0.054595246,0,0,0,0
1,0.067316091,0,0,0,0
1,0.080433516,0,0,0,0
1,0.011883869,0,0,0,0
1,0.025925049,0,0,0,0
1,0.03247814,0,0,0,0
1,0.03236189,0,0,0,0
1,0.012929059,0,0,0,0
1,0.123156708,0,0,0,0
1,0.126351705,0,0,0,0
1,0.047694659,0,0,0,0
1,0.061024472,0,0,0,0
1,0.052611194,0,0,0,0
1,0.047367883,0,0,0,0
1,0.081882892,0,0,0,0
1,0.084673841,0,0,0,0
1,0.049083826,0,0,0,0
1,0.05818622,0,0,0,0
1,0.059829771,0,0,0,0
1,0.064271752,0,0,0,0
1,0.0630995,0,0,0,0
1,0.052091319,0,0,0,0
1,0.042832172,0,0,0,0
1,0.080828117,0,0,0,0
1,0.074028478,0,0,0,0
1,0.07426733,0,0,0,0
1,0.074778112,0,0,0,0
1,0.075339058,0,0,0,0
1,0.075184368,0,0,0,0
1,0.073382789,0,0,0,0
1,0.07170417,0,0,0,0
1,0.079354266,0,0,0,0
1,0.0838277,0,0,0,0
1,0.080904889,0,0,0,0
1,0.078028797,0,0,0,0
1,0.08285796,0,0,0,0
1,0.083606563,0,0,0,0
1,0.059553203,0,0,0,0
1,0.068278955,0,0,0,0
1,0.075605053,0,0,0,0
1,0.107617864,0,0,0,0
1,0.058836351,0,0,0,0
1,0.13789372,0,0,0,0
1,0.139357643,0,0,0,0
1,0.043792887,0,0,0,0
1,0.092217222,0,0,0,0
1,0.071310221,0,0,0,0
1,0.032279943,0,0,0,0
1,0.106439239,0,0,0,0
1,0.107836588,0,0,0,0
1,0.072719446,0,0,0,0
1,0.08133393,0,0,0,0
1,0.093597377,0,0,0,0
1,0.07670496,0,0,0,0
1,0.097056102,0,0,0,0
1,0.088615875,0,0,0,0
1,0.074835489,0,0,0,0
1,0.123127801,0,0,0,0
1,0.109703427,0,0,0,0
1,0.096857945,0,0,0,0
1,0.150179862,0,0,0,0
1,0.127672132,0,0,0,0
1,0.138478222,0,0,0,0
1,0.129593087,0,0,0,0
1,0.119438674,0,0,0,0
1,0.118659924,0,0,0,0
1,0.119146451,0,0,0,0
1,0.117308878,0,0,0,0
1,0.117308878,0,0,0,0
1,0.119671841,0,0,0,0
1,0.131171312,0,0,0,0
1,0.12660799,0,0,0,0
1,0.126121871,0,0,0,0
1,0.121684261,0,0,0,0
1,0.146249467,0,0,0,0
1,0.143053272,0,0,0,0
1,0.139108245,0,0,0,0
1,0.129391615,0,0,0,0
1,0.143110204,0,0,0,0
1,0.114379568,0,0,0,0
1,0.129284339,0,0,0,0
1,0.090187892,0,0,0,0
1,0.087592975,0,0,0,0
1,0.093828762,0,0,0,0
1,0.163576672,0,0,0,0
1,0.152561809,0,0,0,0
1,0.155323265,0,0,0,0
1,0.158045832,0,0,0,0
1,0.152148005,0,0,0,0
1,0.090300178,0,0,0,0
1,0.144688478,0,0,0,0
1,0.149926782,0,0,0,0
1,0.030513079,0,0,0,0
1,0.044262182,0,0,0,0
1,0.037123374,0,0,0,0
1,0.140216394,0,0,0,0
1,0.138042086,0,0,0,0
1,0.102294856,0,0,0,0
1,0.142323577,0,0,0,0
1,0.130791384,0,0,0,0
1,0.135836465,0,0,0,0
1,0.141180688,0,0,0,0
1,0.130170494,0,0,0,0
1,0.036368225,0,0,0,0
1,0.039089219,0,0,0,0
1,0.041829983,0,0,0,0
1,0.127144993,0,0,0,0
1,0.098082841,0,0,0,0
1,0.127137498,0,0,0,0
1,0.343912114,0,0,0,0
1,0.051490033,0,0,0,0
1,0.200154605,0,0,0,0
1,0.274916433,0,0,0,0
1,0.117995681,0,0,0,0
1,0.476369795,0,0,0,0
1,0.061219775,0,0,0,0
1,0.262543419,0,0,0,0
1,0.476436806,0,0,0,0
1,0.025439111,0,0,0,0
1,0.093946383,0,0,0,0
1,0.063460974,0,0,0,0
1,0.041324876,0,0,0,0
1,0.122535235,0,0,0,0
1,0.134783844,0,0,0,0
1,0.135594163,0,0,0,0
1,0.135598289,0,0,0,0
1,0.134158732,0,0,0,0
1,0.134918505,0,0,0,0
1,0.136167442,0,0,0,0
1,0.137310969,0,0,0,0
1,0.141013124,0,0,0,0
1,0.125388721,0,0,0,0
1,0.131064752,0,0,0,0
1,0.141320044,0,0,0,0
1,0.142216661,0,0,0,0
1,0.131501111,0,0,0,0
1,0.141760075,0,0,0,0
1,0.139707249,0,0,0,0
1,0.170157281,0,0,0,0
1,0.158108934,0,0,0,0
1,0.152382479,0,0,0,0
1,0.119325425,0,0,0,0
1,0.142913629,0,0,0,0
1,0.155594486,0,0,0,0
1,0.134964646,0,0,0,0
1,0.119517658,0,0,0,0
1,0.124694499,0,0,0,0
1,0.129983563,0,0,0,0
1,0.115161692,0,0,0,0
1,0.118459878,0,0,0,0
1,0.107858684,0,0,0,0
1,0.112633725,0,0,0,0
1,0.105836365,0,0,0,0
1,0.099425933,0,0,0,0
1,0.092346236,0,0,0,0
1,0.092293817,0,0,0,0
1,0.103523232,0,0,0,0
1,0.107725319,0,0,0,0
1,0.097381989,0,0,0,0
1,0.102441713,0,0,0,0
1,0.077383253,0,0,0,0
1,0.084085301,0,0,0,0
1,0.097363798,0,0,0,0
1,0.078078631,0,0,0,0
1,0.070149587,0,0,0,0
1,0.07455424,0,0,0,0
1,0.077125296,0,0,0,0
1,0.068339854,0,0,0,0
1,0.073648559,0,0,0,0
1,0.071681339,0,0,0,0
1,0.069710479,0,0,0,0
1,0.073511658,0,0,0,0
1,0.073587261,0,0,0,0
1,0.140663228,0,0,0,0
1,0.163954926,0,0,0,0
1,0.202216996,0,0,0,0
1,0.189184724,0,0,0,0
1,0.189110993,0,0,0,0
1,0.188999341,0,0,0,0
1,0.188925777,0,0,0,0
1,0.1895597,0,0,0,0
1,0.189459183,0,0,0,0
1,0.189358297,0,0,0,0
1,0.189304532,0,0,0,0
1,0.189668567,0,0,0,0
1,0.189678502,0,0,0,0
1,0.189641977,0,0,0,0
1,0.189614704,0,0,0,0
1,0.197604045,0,0,0,0
1,0.134555702,0,0,0,0
1,0.136386465,0,0,0,0
1,0.142435509,0,0,0,0
1,0.13546826,0,0,0,0
1,0.08887317,0,0,0,0
1,0.100549769,0,0,0,0
1,0.124188048,0,0,0,0
1,0.092187197,0,0,0,0
1,0.092113987,0,0,0,0
1,0.093115985,0,0,0,0
1,0.092315102,0,0,0,0
1,0.090983931,0,0,0,0
1,0.095339793,0,0,0,0
1,0.098578395,0,0,0,0
1,0.091310097,0,0,0,0
1,0.096496908,0,0,0,0
1,0.094323944,0,0,0,0
1,0.09214714,0,0,0,0
1,0.090028581,0,0,0,0
1,0.172945441,0,0,0,0
1,0.167480994,0,0,0,0
1,0.170397617,0,0,0,0
1,0.173550697,0,0,0,0
1,0.167965285,0,0,0,0
1,0.154861378,0,0,0,0
1,0.159344402,0,0,0,0
1,0.163995076,0,0,0,0
1,0.156859815,0,0,0,0
1,0.122544478,0,0,0,0
1,0.136863102,0,0,0,0
1,0.151448503,0,0,0,0
1,0.119812655,0,0,0,0
1,0.094913167,0,0,0,0
1,0.112272149,0,0,0,0
1,0.114752551,0,0,0,0
1,0.094238095,0,0,0,0
1,0.154185127,0,0,0,0
1,0.107098318,0,0,0,0
1,0.170539791,0,0,0,0
1,0.141877008,0,0,0,0
1,0.14410338,0,0,0,0
1,0.048409467,0,0,0,0
1,0.048367229,0,0,0,0
1,0.046617089,0,0,0,0
1,0.047238551,0,0,0,0
1,0.047925355,0,0,0,0
1,0.046813554,0,0,0,0
1,0.101465702,0,0,0,0
1,0.080175335,0,0,0,0
1,0.059987479,0,0,0,0
1,0.108275739,0,0,0,0
1,0.111767159,0,0,0,0
1,0.110254297,0,0,0,0
1,0.108819948,0,0,0,0
1,0.111758249,0,0,0,0
1,0.097749796,0,0,0,0
1,0.102982767,0,0,0,0
1,0.10834984,0,0,0,0
1,0.097468281,0,0,0,0
1,0.150780532,0,0,0,0
1,0.131798792,0,0,0,0
1,0.114701137,0,0,0,0
1,0.155395925,0,0,0,0
1,0.152630888,0,0,0,0
1,0.152775242,0,0,0,0
1,0.156988839,0,0,0,0
1,0.15615727,0,0,0,0
1,0.156087195,0,0,0,0
1,0.169638897,0,0,0,0
1,0.166346863,0,0,0,0
1,0.167625818,0,0,0,0
1,0.053434451,0,0,0,0
1,0.086075285,0,0,0,0
1,0.061303899,0,0,0,0
1,0.063543697,0,0,0,0
1,0.100268979,0,0,0,0
1,0.10600277,0,0,0,0
1,0.102317563,0,0,0,0
1,0.102846696,0,0,0,0
1,0.111132131,0,0,0,0
1,0.027292208,0,0,0,0
1,0.115972085,0,0,0,0
1,0.017873207,0,0,0,0
1,0.017196098,0,0,0,0
1,0.017331249,0,0,0,0
1,0.019687856,0,0,0,0
1,0.019251764,0,0,0,0
1,0.018833133,0,0,0,0
1,0.018377938,0,0,0,0
1,0.040111164,0,0,0,0
1,0.034046986,0,0,0,0
1,0.028020581,0,0,0,0
1,0.112373685,0,0,0,0
1,0.115732695,0,0,0,0
1,0.113346097,0,0,0,0
1,0.105185769,0,0,0,0
1,0.090146144,0,0,0,0
1,0.10910368,0,0,0,0
1,0.110078607,0,0,0,0
1,0.096553789,0,0,0,0
1,0.08859929,0,0,0,0
1,0.098222312,0,0,0,0
1,0.101175756,0,0,0,0
1,0.089488257,0,0,0,0
1,0.084884741,0,0,0,0
1,0.09063453,0,0,0,0
1,0.091789335,0,0,0,0
1,0.087509824,0,0,0,0
1,0.086221764,0,0,0,0
1,0.089081285,0,0,0,0
1,0.089356445,0,0,0,0
1,0.087143175,0,0,0,0
1,0.087922155,0,0,0,0
1,0.103811902,0,0,0,0
1,0.099027234,0,0,0,0
1,0.098384499,0,0,0,0
1,0.091598555,0,0,0,0
1,0.090091052,0,0,0,0
1,0.082224663,0,0,0,0
1,0.04220869,0,0,0,0
1,0.098686781,0,0,0,0
1,0.092783094,0,0,0,0
1,0.075535945,0,0,0,0
1,0.006471651,0,0,0,0
1,0.099687577,0,0,0,0
1,0.132640611,0,0,0,0
1,0.115250727,0,0,0,0
1,0.10470593,0,0,0,0
1,0.10387208,0,0,0,0
1,0.105705186,0,0,0,0
1,0.072291491,0,0,0,0
1,0.089207066,0,0,0,0
1,0.098790678,0,0,0,0
1,0.069125153,0,0,0,0
1,0.065487351,0,0,0,0
1,0.068078615,0,0,0,0
1,0.065488749,0,0,0,0
1,0.063931115,0,0,0,0
1,0.056281052,0,0,0,0
1,0.07483638,0,0,0,0
1,0.070109563,0,0,0,0
1,0.064203544,0,0,0,0
1,0.066798512,0,0,0,0
1,0.069451807,0,0,0,0
1,0.065486937,0,0,0,0
1,0.066813317,0,0,0,0
1,0.067174597,0,0,0,0
1,0.067552237,0,0,0,0
1,0.063113365,0,0,0,0
1,0.059442626,0,0,0,0
1,0.059999576,0,0,0,0
1,0.060597759,0,0,0,0
1,0.059218773,0,0,0,0
1,0.05897157,0,0,0,0
1,0.059086453,0,0,0,0
1,0.059219766,0,0,0,0
1,0.058931283,0,0,0,0
1,0.062579092,0,0,0,0
1,0.061028418,0,0,0,0
1,0.059497237,0,0,0,0
1,0.062222051,0,0,0,0
1,0.059217399,0,0,0,0
1,0.059437587,0,0,0,0
1,0.059722659,0,0,0,0
1,0.059090662,0,0,0,0
1,0.057698875,0,0,0,0
1,0.058282502,0,0,0,0
1,0.058922074,0,0,0,0
1,0.057447375,0,0,0,0
1,0.058441949,0,0,0,0
1,0.058083065,0,0,0,0
1,0.057692096,0,0,0,0
1,0.058226791,0,0,0,0
1,0.060203311,0,0,0,0
1,0.058157324,0,0,0,0
1,0.05826873,0,0,0,0
1,0.061474009,0,0,0,0
1,0.057458748,0,0,0,0
1,0.057814077,0,0,0,0
1,0.057200521,0,0,0,0
1,0.026972232,0,0,0,0
1,0.059927996,0,0,0,0
1,0.058064475,0,0,0,0
1,0.025503861,0,0,0,0
1,0.017377887,0,0,0,0
1,0.020216352,0,0,0,0
1,0.023711406,0,0,0,0
1,0.016206965,0,0,0,0
1,0.022894745,0,0,0,0
1,0.014928232,0,0,0,0
1,0.013889834,0,0,0,0
1,0.026491507,0,0,0,0
1,0.025048266,0,0,0,0
1,0.025215636,0,0,0,0
1,0.025683625,0,0,0,0
1,0.024029642,0,0,0,0
1,0.021969321,0,0,0,0
1,0.022179639,0,0,0,0
1,0.023244803,0,0,0,0
1,0.02187077,0,0,0,0
1,0.019553095,0,0,0,0
1,0.022730826,0,0,0,0
1,0.024003095,0,0,0,0
1,0.017587192,0,0,0,0
1,0.047797932,0,0,0,0
1,0.043681801,0,0,0,0
1,0.021527618,0,0,0,0
1,0.053111,0,0,0,0
1,0.057089407,0,0,0,0
1,0.055425806,0,0,0,0
1,0.053806421,0,0,0,0
1,0.057053536,0,0,0,0
1,0.054547644,0,0,0,0
1,0.055307182,0,0,0,0
1,0.146553266,0,0,0,0
1,0.146028988,0,0,0,0
1,0.140726444,0,0,0,0
1,0.143152789,0,0,0,0
1,0.146254429,0,0,0,0
1,0.137240521,0,0,0,0
1,0.081956731,0,0,0,0
1,0.085379325,0,0,0,0
1,0.11604994,0,0,0,0
1,0.086272015,0,0,0,0
1,0.053008332,0,0,0,0
1,0.063914651,0,0,0,0
1,0.077446042,0,0,0,0
1,0.066333646,0,0,0,0
1,0.065999198,0,0,0,0
1,0.065710872,0,0,0,0
1,0.065709048,0,0,0,0
1,0.046898692,0,0,0,0
1,0.046414532,0,0,0,0
1,0.047180484,0,0,0,0
1,0.041208894,0,0,0,0
1,0.046964305,0,0,0,0
1,0.045956861,0,0,0,0
1,0.040000622,0,0,0,0
1,0.035220665,0,0,0,0
1,0.03722081,0,0,0,0
1,0.039877274,0,0,0,0
1,0.034593062,0,0,0,0
1,0.036457479,0,0,0,0
1,0.035067751,0,0,0,0
1,0.03835097,0,0,0,0
1,0.036754829,0,0,0,0
1,0.033711991,0,0,0,0
1,0.039337482,0,0,0,0
1,0.026139866,0,0,0,0
1,0.040872305,0,0,0,0
1,0.041426237,0,0,0,0
1,0.042081552,0,0,0,0
1,0.041200554,0,0,0,0
1,0.047305579,0,0,0,0
1,0.044154531,0,0,0,0
1,0.042038308,0,0,0,0
1,0.045732772,0,0,0,0
1,0.046698301,0,0,0,0
1,0.045902395,0,0,0,0
1,0.045171791,0,0,0,0
1,0.046682443,0,0,0,0
1,0.044425002,0,0,0,0
1,0.0453641,0,0,0,0
1,0.046299433,0,0,0,0
1,0.044969662,0,0,0,0
1,0.049886555,0,0,0,0
1,0.068763715,0,0,0,0
1,0.054736358,0,0,0,0
1,0.046773524,0,0,0,0
1,0.040132577,0,0,0,0
1,0.044214526,0,0,0,0
1,0.046115218,0,0,0,0
1,0.03840761,0,0,0,0
1,0.039344838,0,0,0,0
1,0.038854268,0,0,0,0
1,0.038638168,0,0,0,0
1,0.039977498,0,0,0,0
1,0.041121267,0,0,0,0
1,0.040628747,0,0,0,0
1,0.041427111,0,0,0,0
1,0.041403883,0,0,0,0
1,0.041390776,0,0,0,0
1,0.04190507,0,0,0,0
1,0.041539,0,0,0,0
1,0.04211654,0,0,0,0
1,0.042734066,0,0,0,0
1,0.041465922,0,0,0,0
1,0.041719307,0,0,0,0
1,0.041422008,0,0,0,0
1,0.041105952,0,0,0,0
1,0.041639189,0,0,0,0
1,0.057339007,0,0,0,0
1,0.047275915,0,0,0,0
1,0.060363377,0,0,0,0
1,0.053737236,0,0,0,0
1,0.050510223,0,0,0,0
1,0.054646406,0,0,0,0
1,0.056464013,0,0,0,0
1,0.05824067,0,0,0,0
1,0.057392606,0,0,0,0
1,0.056895424,0,0,0,0
1,0.060972879,0,0,0,0
1,0.047241637,0,0,0,0
1,0.0477252,0,0,0,0
1,0.047915895,0,0,0,0
1,0.051869323,0,0,0,0
1,0.049219634,0,0,0,0
1,0.047231467,0,0,0,0
1,0.051599732,0,0,0,0
1,0.055571095,0,0,0,0
1,0.053066199,0,0,0,0
1,0.052039124,0,0,0,0
1,0.053388037,0,0,0,0
1,0.041947132,0,0,0,0
1,0.045954721,0,0,0,0
1,0.050019301,0,0,0,0
1,0.042203628,0,0,0,0
1,0.039967091,0,0,0,0
1,0.041060854,0,0,0,0
1,0.034156509,0,0,0,0
1,0.039149035,0,0,0,0
1,0.039401684,0,0,0,0
1,0.040514092,0,0,0,0
1,0.032670983,0,0,0,0
1,0.036252569,0,0,0,0
1,0.038920342,0,0,0,0
1,0.031982448,0,0,0,0
1,0.028858869,0,0,0,0
1,0.029802387,0,0,0,0
1,0.030946199,0,0,0,0
1,0.029008778,0,0,0,0
1,0.02957729,0,0,0,0
1,0.029021402,0,0,0,0
1,0.028859849,0,0,0,0
1,0.029185469,0,0,0,0
1,0.031220918,0,0,0,0
1,0.030616562,0,0,0,0
1,0.029592307,0,0,0,0
1,0.032112818,0,0,0,0
1,0.033909652,0,0,0,0
1,0.032119858,0,0,0,0
1,0.031815075,0,0,0,0
1,0.030822265,0,0,0,0
1,0.031715681,0,0,0,0
1,0.03103939,0,0,0,0
1,0.030693669,0,0,0,0
1,0.031725125,0,0,0,0
1,0.042515751,0,0,0,0
1,0.039543415,0,0,0,0
1,0.037235415,0,0,0,0
1,0.047131317,0,0,0,0
1,0.068119749,0,0,0,0
1,0.0609858,0,0,0,0
1,0.051889195,0,0,0,0
1,0.058089954,0,0,0,0
1,0.024814805,0,0,0,0
1,0.042167908,0,0,0,0
1,0.052343264,0,0,0,0
1,0.02930321,0,0,0,0
1,0.036431082,0,0,0,0
1,0.033296587,0,0,0,0
1,0.030334768,0,0,0,0
1,0.035126435,0,0,0,0
1,0.035799912,0,0,0,0
1,0.034628108,0,0,0,0
1,0.033540239,0,0,0,0
1,0.032123764,0,0,0,0
1,0.039962509,0,0,0,0
1,0.035298379,0,0,0,0
1,0.030950692,0,0,0,0
1,0.041349543,0,0,0,0
1,0.072413061,0,0,0,0
1,0.055630706,0,0,0,0
1,0.015482466,0,0,0,0
1,0.082532564,0,0,0,0
1,0.054628054,0,0,0,0
1,0.063178134,0,0,0,0
1,0.082203296,0,0,0,0
1,0.053044083,0,0,0,0
1,0.03895312,0,0,0,0
1,0.044990547,0,0,0,0
1,0.051362915,0,0,0,0
1,0.037520065,0,0,0,0
1,0.037353506,0,0,0,0
1,0.037246009,0,0,0,0
1,0.037139236,0,0,0,0
1,0.037534644,0,0,0,0
1,0.036903877,0,0,0,0
1,0.025534736,0,0,0,0
1,0.025688246,0,0,0,0
1,0.013047686,0,0,0,0
1,0.015769809,0,0,0,0
1,0.020780668,0,0,0,0
1,0.023034003,0,0,0,0
1,0.048586519,0,0,0,0
1,0.044659122,0,0,0,0
1,0.035605506,0,0,0,0
1,0.051618744,0,0,0,0
1,0.048807025,0,0,0,0
1,0.050789271,0,0,0,0
1,0.052225777,0,0,0,0
1,0.04897027,0,0,0,0
1,0.032862695,0,0,0,0
1,0.043180293,0,0,0,0
1,0.049945617,0,0,0,0
1,0.03000915,0,0,0,0
1,0.031876236,0,0,0,0
1,0.03101651,0,0,0,0
1,0.030137554,0,0,0,0
1,0.032570696,0,0,0,0
1,0.038626785,0,0,0,0
1,0.036158495,0,0,0,0
1,0.033716383,0,0,0,0
1,0.040679909,0,0,0,0
1,0.045407637,0,0,0,0
1,0.046694379,0,0,0,0
1,0.039264768,0,0,0,0
1,0.039622237,0,0,0,0
1,0.043616694,0,0,0,0
1,0.04423362,0,0,0,0
1,0.064976987,0,0,0,0
1,0.020284678,0,0,0,0
1,0.01797833,0,0,0,0
1,0.046310419,0,0,0,0
1,0.019972597,0,0,0,0
1,0.020933995,0,0,0,0
1,0.020468252,0,0,0,0
1,0.019989456,0,0,0,0
1,0.020248981,0,0,0,0
1,0.020978928,0,0,0,0
1,0.02013045,0,0,0,0
1,0.0217875,0,0,0,0
1,0.017106726,0,0,0,0
1,0.01751086,0,0,0,0
1,0.021869685,0,0,0,0
1,0.061586151,0,0,0,0
1,0.018146993,0,0,0,0
1,0.020821753,0,0,0,0
1,0.078324963,0,0,0,0
1,0.082817676,0,0,0,0
1,0.079196671,0,0,0,0
1,0.072714782,0,0,0,0
1,0.082791273,0,0,0,0
1,0.093025328,0,0,0,0
1,0.068626739,0,0,0,0
1,0.059592748,0,0,0,0
1,0.063108421,0,0,0,0
1,0.050623987,0,0,0,0
1,0.051474026,0,0,0,0
1,0.051255753,0,0,0,0
1,0.050824803,0,0,0,0
1,0.050314442,0,0,0,0
1,0.056612768,0,0,0,0
1,0.056023087,0,0,0,0
1,0.052934794,0,0,0,0
1,0.056113793,0,0,0,0
1,0.057770713,0,0,0,0
1,0.058057311,0,0,0,0
1,0.056510661,0,0,0,0
1,0.057608054,0,0,0,0
1,0.056035716,0,0,0,0
1,0.056619038,0,0,0,0
1,0.057325757,0,0,0,0
1,0.057467502,0,0,0,0
1,0.059706568,0,0,0,0
1,0.060405929,0,0,0,0
1,0.060405161,0,0,0,0
1,0.059361596,0,0,0,0
1,0.057781552,0,0,0,0
1,0.056465915,0,0,0,0
1,0.053217039,0,0,0,0
1,0.060970506,0,0,0,0
1,0.058633399,0,0,0,0
1,0.056469859,0,0,0,0
1,0.092942951,0,0,0,0
1,0.073292849,0,0,0,0
