%time,field.header.seq,field.header.stamp,field.header.frame_id,field.origin.x,field.origin.y,field.origin.z,field.dir.x,field.dir.y,field.dir.z,field.score
1625078255790143726,1741,1625078255751815795,camera_color_optical_frame,316.038452148,42.2448005676,0.0,73.3288269043,113.689231873,-135.175018311,0.0193045549095
1625078255886693914,1742,1625078255849239587,camera_color_optical_frame,344.562835693,44.3461265564,0.0,59.9242630005,108.822929382,-146.462432861,0.0208008792251
1625078255972963563,1743,1625078255939729213,camera_color_optical_frame,354.509307861,54.0047912598,0.0,73.2992935181,111.776412964,-136.94871521,0.0200237017125
1625078256070030448,1744,1625078256028412342,camera_color_optical_frame,375.73727417,59.2340087891,0.0,65.3579483032,120.950920105,-132.699691772,0.0182103198022
1625078256157222367,1745,1625078256121424436,camera_color_optical_frame,393.33203125,62.8387069702,0.0,60.1397705078,122.710075378,-133.640853882,0.0174947306514
1625078256257451277,1746,1625078256214480161,camera_color_optical_frame,406.671142578,57.1501121521,0.0,45.3118972778,122.965553284,-139.724304199,0.0165449306369
1625078256347384031,1747,1625078256308143138,camera_color_optical_frame,429.393920898,63.1435775757,0.0,28.3665485382,125.050361633,-142.595016479,0.0170729141682
1625078256442963476,1748,1625078256403933763,camera_color_optical_frame,434.598632812,63.9433135986,0.0,15.7752428055,147.051559448,-119.648963928,0.0129615757614
1625078256535863584,1749,1625078256498885393,camera_color_optical_frame,438.230285645,65.5171203613,0.0,26.4319725037,144.944290161,-120.412940979,0.0123578868806
1625078256620753827,1750,1625078256586694002,camera_color_optical_frame,434.113800049,70.0141906738,0.0,44.850769043,128.081680298,-134.706344604,0.0170040354133
1625078256707068245,1751,1625078256669482707,camera_color_optical_frame,434.47644043,70.3275146484,0.0,59.7351799011,123.727401733,-132.799957275,0.0164675079286
1625078256803978983,1752,1625078256761821985,camera_color_optical_frame,434.827728271,70.6453781128,0.0,62.3644104004,123.027992249,-132.179214478,0.0174142234027
1625078256890859203,1753,1625078256855472326,camera_color_optical_frame,434.148681641,70.0065917969,0.0,72.5235290527,117.372283936,-132.13432312,0.0184352844954
1625078256987264435,1754,1625078256945197820,camera_color_optical_frame,433.829864502,69.9726486206,0.0,72.9489059448,113.546615601,-135.535125732,0.0204199496657
1625078257069327839,1755,1625078257034919261,camera_color_optical_frame,427.631164551,67.065826416,0.0,74.4317550659,110.603317261,-137.32673645,0.0217955224216
1625078257159485830,1756,1625078257120245933,camera_color_optical_frame,423.042205811,66.7260513306,0.0,72.3047485352,102.345245361,-145.440658569,0.0271722227335
1625078257253197809,1757,1625078257214552640,camera_color_optical_frame,416.194274902,64.4498291016,0.0,77.3594970703,98.5282287598,-145.47958374,0.0257488172501
1625078257351162968,1758,1625078257308911323,camera_color_optical_frame,415.21975708,62.5116577148,0.0,74.4019470215,101.522415161,-144.906661987,0.0263506174088
1625078257443429906,1759,1625078257403503417,camera_color_optical_frame,401.507232666,60.2035484314,0.0,78.9684753418,112.271957397,-132.949005127,0.0202822331339
1625078257540072731,1760,1625078257498429536,camera_color_optical_frame,390.102996826,55.9759140015,0.0,74.4517745972,113.982307434,-134.218002319,0.0196227151901
1625078257631603556,1761,1625078257594668388,camera_color_optical_frame,385.27734375,51.9123878479,0.0,39.2201461792,107.114715576,-155.352554321,0.0258472934365
1625078257723747373,1762,1625078257686004638,camera_color_optical_frame,382.391204834,51.9145317078,0.0,37.0607261658,120.385162354,-144.81628418,0.0199373736978
1625078257822056666,1763,1625078257781427145,camera_color_optical_frame,362.565582275,58.4439430237,0.0,4.5512881279,144.489044189,-124.082435608,0.0134364711121
1625078257908742475,1764,1625078257874562740,camera_color_optical_frame,360.473175049,58.4419059753,0.0,-4.1711268425,145.662979126,-122.567153931,0.012243068777
1625078257996821686,1765,1625078257960699319,camera_color_optical_frame,359.680145264,57.9434738159,0.0,2.30792188644,141.723693848,-127.634185791,0.0134098837152
1625078258092681169,1766,1625078258050594568,camera_color_optical_frame,352.910247803,62.0990333557,0.0,-12.005027771,147.576049805,-119.418174744,0.0126324463636
1625078258183732855,1767,1625078258144221782,camera_color_optical_frame,354.473632812,61.3326187134,0.0,-14.1789617538,163.189865112,-93.9211578369,0.00939447060227
1625078258282960904,1768,1625078258239076375,camera_color_optical_frame,354.192474365,61.850566864,0.0,-18.9838104248,164.333312988,-90.7175140381,0.00878087710589
1625078258378886923,1769,1625078258335217952,camera_color_optical_frame,354.721832275,73.0721740723,0.0,-11.8439426422,175.761688232,-64.5517044067,0.0088335191831
1625078258465243918,1770,1625078258429799795,camera_color_optical_frame,359.425262451,80.8941345215,0.0,-6.71145343781,159.9296875,-100.803131104,0.0115715134889
1625078258561579899,1771,1625078258521348237,camera_color_optical_frame,360.990936279,83.252822876,0.0,1.44965314865,154.393966675,-110.167312622,0.0139488400891
1625078258640043305,1772,1625078258604916334,camera_color_optical_frame,366.990875244,91.0938262939,0.0,-4.19332361221,149.053222656,-117.963539124,0.0147482128814
1625078258728820942,1773,1625078258691118478,camera_color_optical_frame,371.15057373,93.1426696777,0.0,7.13331794739,150.845977783,-115.250892639,0.0170692838728
1625078258826356235,1774,1625078258783515453,camera_color_optical_frame,373.520050049,95.2450637817,0.0,8.07785129547,151.020706177,-114.927841187,0.0167760290205
1625078258922735834,1775,1625078258882327318,camera_color_optical_frame,376.393249512,95.7634048462,0.0,8.83566951752,151.41317749,-114.292121887,0.0165710952133
1625078259027671474,1776,1625078258980339288,camera_color_optical_frame,375.618347168,96.5519104004,0.0,6.51857948303,151.809341431,-113.881538391,0.0161696765572
1625078259112119381,1777,1625078259075896263,camera_color_optical_frame,375.061401367,98.3802032471,0.0,0.981189310551,152.565979004,-112.959442139,0.0151228941977
1625078259200046457,1778,1625078259162027597,camera_color_optical_frame,374.553497314,98.923828125,0.0,0.664907991886,147.009002686,-120.851119995,0.0169857367873
1625078259292993365,1779,1625078259256380081,camera_color_optical_frame,371.67779541,102.310043335,0.0,-4.22107076645,149.674194336,-117.087989807,0.0152096906677
1625078259375943735,1780,1625078259343042135,camera_color_optical_frame,371.434936523,103.861419678,0.0,-10.4118385315,157.646774292,-104.376159668,0.0122544467449
1625078259461064673,1781,1625078259420233726,camera_color_optical_frame,373.775115967,104.652694702,0.0,-4.58047246933,160.044845581,-100.732841492,0.0143047133461
1625078259561090906,1782,1625078259516102313,camera_color_optical_frame,371.696899414,106.714958191,0.0,0.0591436028481,154.148590088,-110.557891846,0.0151231978089
1625078259661129296,1783,1625078259627291679,camera_color_optical_frame,369.612915039,110.9320755,0.0,-7.67327213287,171.461929321,-76.8855209351,0.0118727618828
1625078259763275999,1784,1625078259721389532,camera_color_optical_frame,370.927764893,111.696891785,0.0,-5.18750095367,154.751647949,-109.484375,0.0153768453747
1625078259858389642,1785,1625078259816871881,camera_color_optical_frame,371.162628174,112.22743988,0.0,-8.15796756744,140.86428833,-128.420166016,0.0169174186885
1625078259952479006,1786,1625078259916010379,camera_color_optical_frame,370.38092041,109.115982056,0.0,-9.11253833771,147.809402466,-119.381774902,0.0169640686363
1625078260041391972,1787,1625078260004588127,camera_color_optical_frame,366.467529297,110.912078857,0.0,-22.0289878845,139.673583984,-128.054290771,0.0185148455203
1625078260128867671,1788,1625078260094797372,camera_color_optical_frame,364.39175415,108.823036194,0.0,-37.5677947998,138.161071777,-125.846817017,0.0163469053805
1625078260217245887,1789,1625078260180005073,camera_color_optical_frame,363.329986572,109.344825745,0.0,-34.4757194519,139.822113037,-124.790336609,0.0168612524867
1625078260297851636,1790,1625078260262654304,camera_color_optical_frame,363.081573486,107.51374054,0.0,-37.7643814087,134.913818359,-129.628509521,0.017997123301
1625078260394213312,1791,1625078260355220079,camera_color_optical_frame,365.696899414,99.9740066528,0.0,-17.0889072418,164.320648193,-91.1593017578,0.0147967962548
1625078260493732733,1792,1625078260452814340,camera_color_optical_frame,370.864471436,100.034194946,0.0,-60.7314987183,159.199401855,-79.8913955688,0.00989796966314
1625078260589212232,1793,1625078260547075986,camera_color_optical_frame,371.169372559,99.7012786865,0.0,-63.9528465271,157.880218506,-80.0066757202,0.00996343512088
1625078260679006591,1794,1625078260638391733,camera_color_optical_frame,369.854827881,99.354057312,0.0,-68.4478530884,150.546539307,-90.8179244995,0.0114582572132
1625078260770178757,1795,1625078260734935998,camera_color_optical_frame,358.457122803,105.558853149,0.0,-80.4536132812,116.153251648,128.182403564,0.022518787533
1625078260864649679,1796,1625078260827798604,camera_color_optical_frame,355.503051758,106.547607422,0.0,-75.6874847412,126.190704346,120.664855957,0.0181927699596
1625078260961543454,1797,1625078260920075893,camera_color_optical_frame,352.580078125,106.543067932,0.0,-70.7772674561,130.911071777,118.372932434,0.0175421964377
1625078261051795892,1798,1625078261013365745,camera_color_optical_frame,348.987854004,106.874420166,0.0,-77.6494674683,128.2527771,116.813079834,0.0178459342569
1625078261135569998,1799,1625078261101811885,camera_color_optical_frame,347.311126709,108.185310364,0.0,-77.4947967529,120.022140503,126.238288879,0.0211009997874
1625078261233666181,1800,1625078261189114809,camera_color_optical_frame,343.11328125,110.444709778,0.0,-71.8917236328,133.893508911,113.845901489,0.0166041981429
1625078261317422597,1801,1625078261275910139,camera_color_optical_frame,334.310302734,109.489059448,0.0,-70.9089889526,137.685455322,109.431793213,0.0150359403342
1625078261417575671,1802,1625078261375239849,camera_color_optical_frame,336.266540527,108.834602356,0.0,-62.9031906128,140.922668457,-110.285888672,0.0146317603067
1625078261511047602,1803,1625078261473851442,camera_color_optical_frame,366.932861328,110.783157349,0.0,-63.2594833374,115.160255432,139.3671875,0.0264338310808
1625078261602116548,1804,1625078261565050363,camera_color_optical_frame,372.135253906,111.768737793,0.0,-62.2789802551,123.458091736,131.778900146,0.0216453298926
1625078261695217011,1805,1625078261659693479,camera_color_optical_frame,382.931671143,112.096580505,0.0,-60.1071357727,121.891738892,134.484268188,0.0225395429879
1625078261789412047,1806,1625078261750404119,camera_color_optical_frame,384.560974121,111.757835388,0.0,-60.6007041931,131.55670166,123.71660614,0.0186211932451
1625078261869948879,1807,1625078261836108207,camera_color_optical_frame,389.764221191,110.454940796,0.0,-70.3448257446,123.743400574,126.894599915,0.0213163960725
1625078261967609106,1808,1625078261925722360,camera_color_optical_frame,393.353759766,111.449447632,0.0,-59.3286972046,138.122650146,116.24471283,0.0164702627808
1625078262052465393,1809,1625078262015066862,camera_color_optical_frame,394.656188965,110.464820862,0.0,-66.7032928467,137.691558838,112.315338135,0.0161751378328
1625078262142888223,1810,1625078262106729507,camera_color_optical_frame,396.941925049,113.091896057,0.0,-66.7676467896,124.977508545,127.693351746,0.0205102991313
1625078262231983496,1811,1625078262196352243,camera_color_optical_frame,398.916442871,115.351959229,0.0,-62.6545143127,126.366516113,-128.485794067,0.0198321603239
1625078262328054818,1812,1625078262292136430,camera_color_optical_frame,398.598937988,116.334335327,0.0,-62.6552200317,127.255020142,-127.510047913,0.0190680585802
1625078262423563060,1813,1625078262383901357,camera_color_optical_frame,401.178588867,117.939247131,0.0,-58.7565307617,124.866210938,-132.100830078,0.021256742999
1625078262524741044,1814,1625078262478546857,camera_color_optical_frame,400.844329834,118.273925781,0.0,-61.6623535156,121.739318848,133.855621338,0.0228495933115
1625078262618032808,1815,1625078262583256483,camera_color_optical_frame,376.389587402,125.773117065,0.0,-59.9933052063,131.303314209,124.341308594,0.0186284519732
1625078262708930590,1816,1625078262666309595,camera_color_optical_frame,371.173217773,125.159667969,0.0,-73.3704223633,127.963394165,120.181053162,0.0175671987236
1625078262797450261,1817,1625078262760644435,camera_color_optical_frame,373.386291504,124.503845215,0.0,-79.568397522,110.47895813,134.210998535,0.0299617797136
1625078262885758906,1818,1625078262852090835,camera_color_optical_frame,368.915740967,122.855911255,0.0,-59.7875976562,80.6681900024,165.471481323,0.0468140728772
1625078262978552043,1819,1625078262942638874,camera_color_optical_frame,375.079833984,117.532104492,0.0,-57.3973045349,55.2280387878,177.544052124,0.09604447335
1625078263065541045,1820,1625078263030373573,camera_color_optical_frame,390.102478027,119.921859741,0.0,-11.762963295,58.0237731934,186.193740845,0.126401111484
1625078263164372298,1821,1625078263122642278,camera_color_optical_frame,390.746185303,120.571098328,0.0,-6.32019758224,46.6709289551,189.984619141,0.162207454443
1625078263243248996,1822,1625078263206624269,camera_color_optical_frame,390.109619141,120.586257935,0.0,-19.4933567047,42.480884552,190.082290649,0.174498870969
1625078263332247743,1823,1625078263296769380,camera_color_optical_frame,396.945922852,123.520812988,0.0,-29.1136379242,21.5478553772,192.609085083,0.209027856588
1625078263418771165,1824,1625078263379608869,camera_color_optical_frame,374.431762695,118.932876587,0.0,22.649477005,67.2027893066,181.602233887,0.149083599448
1625078263506292428,1825,1625078263468020200,camera_color_optical_frame,389.4559021,115.35823822,0.0,-11.0344467163,53.5890808105,187.709762573,0.116914100945
1625078263601986476,1826,1625078263564295768,camera_color_optical_frame,375.959899902,120.126853943,0.0,2.77616405487,6.32011938095,196.211898804,0.31215518713
1625078263856483912,1827,1625078263814568042,camera_color_optical_frame,359.849151611,108.842796326,0.0,37.9688720703,75.9553604126,174.820022583,0.117617867887
1625078263950307263,1828,1625078263910100221,camera_color_optical_frame,370.738067627,111.867324829,0.0,6.89030265808,14.3908834457,195.626754761,0.284869194031
1625078264046113606,1829,1625078264004910707,camera_color_optical_frame,361.577636719,101.878448486,0.0,32.4959526062,78.5079040527,174.792694092,0.119578413665
1625078264149923223,1830,1625078264111711978,camera_color_optical_frame,395.07723999,36.6260032654,0.0,-82.1944503784,-68.5032730103,160.830490112,0.0739617273211
1625078264242116211,1831,1625078264204153776,camera_color_optical_frame,397.706756592,36.173286438,0.0,-86.084815979,-78.5054855347,153.335540771,0.0726373642683
1625078264339486919,1832,1625078264299118757,camera_color_optical_frame,399.020812988,36.1852798462,0.0,-90.5428771973,-71.4983596802,154.285293579,0.0670318678021
1625078264431054216,1833,1625078264397137165,camera_color_optical_frame,397.709320068,37.9110221863,0.0,-101.755706787,-55.1223220825,153.98815918,0.0548042915761
1625078264535722949,1834,1625078264498697042,camera_color_optical_frame,397.678344727,44.424407959,0.0,-111.077735901,-45.4389266968,150.309509277,0.0470273569226
1625078264632934340,1835,1625078264592031717,camera_color_optical_frame,392.937927246,49.6426734924,0.0,-125.236450195,-28.1066017151,142.471054077,0.0369467586279
1625078264726490377,1836,1625078264689387798,camera_color_optical_frame,392.068847656,50.0669364929,0.0,-125.596130371,-23.6869449615,143.009338379,0.0362782925367
1625078264817914719,1837,1625078264779397726,camera_color_optical_frame,393.358886719,53.9884414673,0.0,-127.749801636,-10.3722362518,142.65196228,0.0340920127928
1625078264906897694,1838,1625078264871128559,camera_color_optical_frame,388.451538086,54.6496734619,0.0,-131.595016479,1.90037059784,139.139556885,0.0331742428243
1625078265000208418,1839,1625078264963100194,camera_color_optical_frame,390.428710938,60.5327224731,0.0,-136.687866211,31.9723205566,129.295089722,0.0287237446755
1625078265103882923,1840,1625078265062390089,camera_color_optical_frame,388.121887207,75.4193878174,0.0,-35.5112190247,166.865081787,-79.388885498,0.0123149165884
1625078265200709100,1841,1625078265158892631,camera_color_optical_frame,387.346252441,73.5845489502,0.0,-22.5312347412,168.49798584,-80.8121414185,0.0127115966752
1625078265296199736,1842,1625078265254423141,camera_color_optical_frame,394.012634277,78.4604492188,0.0,-46.1052017212,158.214996338,-91.9798812866,0.0108605036512
1625078265392080550,1843,1625078265349928140,camera_color_optical_frame,383.962280273,71.4879837036,0.0,-15.9132518768,167.322555542,-85.1462783813,0.0120864361525
1625078265501199241,1844,1625078265459625482,camera_color_optical_frame,394.965301514,73.9279251099,0.0,-34.9831924438,149.919509888,-110.86869812,0.013740863651
