%time,field.header.seq,field.header.stamp,field.header.frame_id,field.origin.x,field.origin.y,field.origin.z,field.dir.x,field.dir.y,field.dir.z,field.score
1625078265592818915,1845,1625078265553710222,camera_color_optical_frame,376.643890381,66.7937011719,0.0,-21.4781742096,161.257263184,-96.0602111816,0.0117139741778
1625078265686161523,1846,1625078265649432182,camera_color_optical_frame,383.217102051,68.040222168,0.0,-42.1283683777,151.700119019,-105.291404724,0.0121007962152
1625078265778898481,1847,1625078265740966320,camera_color_optical_frame,372.487030029,62.8810882568,0.0,-20.7305164337,173.110137939,-69.7936706543,0.0105045055971
1625078265871926025,1848,1625078265831462144,camera_color_optical_frame,368.540863037,60.0098953247,0.0,-16.8175678253,174.017211914,-68.4475326538,0.0110533349216
1625078266071749552,1849,1625078265922398090,camera_color_optical_frame,368.017791748,60.2703475952,0.0,-15.1623859406,167.368087769,-85.1989364624,0.0117356823757
1625078266127530759,1850,1625078266084119081,camera_color_optical_frame,380.29598999,66.4191970825,0.0,-40.2031288147,161.711044312,-88.2350234985,0.0104571068659
1625078266219984486,1851,1625078266178218126,camera_color_optical_frame,384.556915283,68.3487243652,0.0,-43.8373374939,141.19241333,-119.723068237,0.0132026998326
1625078266321499030,1852,1625078266283712625,camera_color_optical_frame,394.99911499,69.0162200928,0.0,-46.7255020142,160.128295898,-87.8726959229,0.0100142713636
1625078266423903847,1853,1625078266388156890,camera_color_optical_frame,395.981140137,62.8774185181,0.0,-31.938993454,174.990707397,-59.0904884338,0.00983300060034
1625078266517965119,1854,1625078266478072166,camera_color_optical_frame,404.316497803,63.4061660767,0.0,-35.7970275879,178.565856934,-42.4446792603,0.00853371433914
1625078266619867511,1855,1625078266584982633,camera_color_optical_frame,417.179870605,68.7075042725,0.0,-57.071975708,163.8697052,-72.0311126709,0.00801758561283
1625078266704618644,1856,1625078266667729377,camera_color_optical_frame,411.655639648,60.776222229,0.0,-45.2458648682,183.94758606,-0.0,0.00830817036331
1625078266803047532,1857,1625078266760860681,camera_color_optical_frame,411.643005371,58.1900520325,0.0,-48.0069274902,178.913421631,-23.0239486694,0.00861757062376
1625078266893614587,1858,1625078266856069326,camera_color_optical_frame,411.378326416,57.9297218323,0.0,-54.5129776001,188.503707886,-0.0,0.00744535354897
1625078266987669913,1859,1625078266946336984,camera_color_optical_frame,411.885284424,56.3736152649,0.0,-49.63256073,171.020477295,-58.4348258972,0.0102838221937
1625078267073545290,1860,1625078267038774728,camera_color_optical_frame,407.967163086,56.1104621887,0.0,-51.7564964294,170.897888184,-56.7667427063,0.00853495113552
1625078267162982564,1861,1625078267125813722,camera_color_optical_frame,405.098358154,54.01146698,0.0,-35.6728057861,153.834274292,-104.500190735,0.0102829011157
1625078267254979043,1862,1625078267221586465,camera_color_optical_frame,400.661407471,51.661945343,0.0,-28.1720428467,142.588928223,-123.062614441,0.0139779560268
1625078267345241930,1863,1625078267308634042,camera_color_optical_frame,397.255554199,52.1820487976,0.0,-23.8139801025,136.509048462,-131.436843872,0.0170422680676
1625078267438392548,1864,1625078267400774955,camera_color_optical_frame,395.436401367,51.4090423584,0.0,-22.749502182,141.174118042,-126.076194763,0.0143697075546
1625078267537239369,1865,1625078267498125791,camera_color_optical_frame,398.56427002,54.3552131653,0.0,-36.9417648315,139.669387817,-124.196533203,0.013653030619
1625078267623248533,1866,1625078267587524652,camera_color_optical_frame,393.890533447,44.367023468,0.0,-8.65037345886,140.78477478,-128.481048584,0.0136048048735
1625078267711973463,1867,1625078267674133300,camera_color_optical_frame,397.0184021,40.1922187805,0.0,6.34641265869,142.344192505,-126.714065552,0.013011126779
1625078267802892637,1868,1625078267764231681,camera_color_optical_frame,409.668701172,36.3774986267,0.0,90.8868255615,77.6933822632,-150.700744629,0.0343652404845
1625078267899792170,1869,1625078267858192443,camera_color_optical_frame,414.233947754,28.9156150818,0.0,99.7509918213,79.8645935059,-143.035858154,0.0226740986109
1625078267988996161,1870,1625078267953073740,camera_color_optical_frame,423.066772461,23.013835907,0.0,108.583526611,43.5405807495,152.92868042,0.0238665770739
1625078268087511488,1871,1625078268045557737,camera_color_optical_frame,427.939941406,18.6264953613,0.0,110.708580017,25.8751869202,155.658477783,0.0297852195799
1625078268176813933,1872,1625078268141565799,camera_color_optical_frame,429.464691162,19.623003006,0.0,118.598243713,8.80040454865,151.264678955,0.0264987330884
1625078268272927317,1873,1625078268231587409,camera_color_optical_frame,430.315429688,19.6114864349,0.0,116.504867554,8.81659793854,153.055587769,0.0278593301773
1625078268366652695,1874,1625078268329817295,camera_color_optical_frame,420.776306152,14.486166954,0.0,79.4678421021,-9.1009016037,177.377410889,0.0623920597136
1625078268461964712,1875,1625078268422258615,camera_color_optical_frame,432.056335449,13.9709606171,0.0,107.407447815,-4.56526470184,160.456039429,0.0333304330707
1625078268556013682,1876,1625078268517930269,camera_color_optical_frame,430.788848877,14.0034427643,0.0,110.164115906,-5.14914226532,158.351791382,0.031163033098
1625078268645910604,1877,1625078268607763528,camera_color_optical_frame,430.357940674,12.6582889557,0.0,104.003593445,-6.16812419891,162.863235474,0.0358904115856
1625078268736650055,1878,1625078268701615810,camera_color_optical_frame,429.892089844,13.5234689713,0.0,108.291023254,-4.60657787323,159.795318604,0.0326352864504
1625078268825375430,1879,1625078268790903806,camera_color_optical_frame,422.698303223,19.383228302,0.0,122.178649902,4.92749881744,148.272384644,0.0239290632308
1625078268918375974,1880,1625078268880567312,camera_color_optical_frame,419.442382812,18.1295528412,0.0,123.68762207,15.2021045685,146.097381592,0.0244609769434
1625078269013145718,1881,1625078268973121881,camera_color_optical_frame,421.668487549,17.0309963226,0.0,119.331237793,19.0336532593,149.573242188,0.0269522629678
1625078269101420066,1882,1625078269068582773,camera_color_optical_frame,423.03527832,14.0165071487,0.0,107.16960907,43.0543556213,154.181213379,0.0246013086289
1625078269204177184,1883,1625078269164516925,camera_color_optical_frame,422.044311523,12.4185609818,0.0,111.619934082,35.6528778076,152.769302368,0.023785514757
1625078269302621012,1884,1625078269257201194,camera_color_optical_frame,421.390930176,13.0639076233,0.0,108.121025085,39.3195152283,154.550247192,0.023286793381
1625078269396412240,1885,1625078269358535766,camera_color_optical_frame,417.174621582,13.050163269,0.0,111.028533936,43.0234947205,151.13508606,0.0238994900137
1625078269492276454,1886,1625078269453301191,camera_color_optical_frame,416.548583984,13.0718755722,0.0,111.065124512,43.5624923706,150.93409729,0.0232578255236
1625078269588879489,1887,1625078269546929121,camera_color_optical_frame,416.865936279,12.7437992096,0.0,111.112205505,41.0372886658,-151.678009033,0.0247048586607
1625078269685241555,1888,1625078269649361610,camera_color_optical_frame,405.112701416,20.0905036926,0.0,132.749160767,42.3151168823,130.544082642,0.0215101968497
1625078269788135998,1889,1625078269748331785,camera_color_optical_frame,413.902709961,15.5114841461,0.0,105.946891785,58.0764350891,-149.590316772,0.0245748944581
1625078269875120808,1890,1625078269839003324,camera_color_optical_frame,420.095855713,13.6969537735,0.0,113.761734009,43.8146247864,-148.609970093,0.0234054848552
1625078269972300195,1891,1625078269929934024,camera_color_optical_frame,421.735870361,13.706536293,0.0,111.072952271,41.0611877441,151.702697754,0.0229207742959
1625078270068723139,1892,1625078270026602029,camera_color_optical_frame,426.655944824,12.7348308563,0.0,111.435974121,37.5000495911,152.427688599,0.0245276559144
1625078270154345215,1893,1625078270117787361,camera_color_optical_frame,442.943115234,14.3630275726,0.0,109.291015625,42.533821106,152.683990479,0.0241610500962
1625078270242492134,1894,1625078270205811977,camera_color_optical_frame,445.254577637,13.070605278,0.0,108.697418213,41.8836669922,153.351211548,0.0233685132116
1625078270335937976,1895,1625078270300502300,camera_color_optical_frame,463.167938232,12.3943681717,0.0,117.349708557,32.1142120361,148.830413818,0.023268263787
1625078270435959165,1896,1625078270396761417,camera_color_optical_frame,467.770141602,14.8586139679,0.0,107.474700928,50.0621185303,151.579193115,0.0244415141642
1625078270533523351,1897,1625078270491747856,camera_color_optical_frame,473.6534729,15.1822147369,0.0,109.555511475,50.9022293091,149.605758667,0.0225300863385
1625078270617694711,1898,1625078270580759763,camera_color_optical_frame,475.273193359,15.3378725052,0.0,105.852996826,50.9735717773,152.504241943,0.0226727928966
1625078270705985963,1899,1625078270670115947,camera_color_optical_frame,477.314910889,25.3161201477,0.0,124.557502747,38.9394493103,140.289535522,0.0270324181765
1625078270800403488,1900,1625078270758179664,camera_color_optical_frame,481.250061035,28.7447967529,0.0,128.417755127,38.4081573486,136.545379639,0.0244933888316
1625078270879383818,1901,1625078270844065189,camera_color_optical_frame,493.519378662,25.9367370605,0.0,105.605476379,52.2543296814,152.213806152,0.0250332131982
1625078270973256739,1902,1625078270932748556,camera_color_optical_frame,496.476196289,28.2100543976,0.0,104.643028259,47.2070465088,154.756271362,0.0255111679435
1625078271064634716,1903,1625078271025663137,camera_color_optical_frame,500.039337158,29.2139549255,0.0,96.8442230225,52.808631897,158.334609985,0.0246010925621
1625078271170167099,1904,1625078271132544517,camera_color_optical_frame,502.332000732,29.2049865723,0.0,102.815917969,46.3863792419,156.379699707,0.0267868041992
1625078271260564963,1905,1625078271222056865,camera_color_optical_frame,503.309387207,29.5663757324,0.0,101.201828003,48.64427948,-156.785644531,0.028994506225
1625078271347445209,1906,1625078271309562683,camera_color_optical_frame,503.939666748,30.5345687866,0.0,99.500038147,50.601600647,-157.305267334,0.03114409931
1625078271441888380,1907,1625078271405232191,camera_color_optical_frame,502.660339355,30.834444046,0.0,96.8917999268,54.2686424255,-157.754272461,0.0286559220403
1625078271537503455,1908,1625078271501738786,camera_color_optical_frame,499.402770996,29.8858203888,0.0,91.3444976807,61.9844779968,-158.270431519,0.0263976063579
1625078271624848835,1909,1625078271585283041,camera_color_optical_frame,495.810241699,28.5428276062,0.0,91.0044937134,63.8871994019,-157.647888184,0.0287193115801
1625078271736235883,1910,1625078271695876836,camera_color_optical_frame,491.254364014,26.296667099,0.0,88.2541275024,72.6723937988,-155.144561768,0.0287636965513
1625078271827959917,1911,1625078271790582180,camera_color_optical_frame,488.27935791,24.0069141388,0.0,88.8493499756,76.4688644409,-152.727371216,0.0232373271137
1625078271925796073,1912,1625078271888293981,camera_color_optical_frame,481.15020752,22.6766376495,0.0,93.8423156738,73.9503707886,-150.780273438,0.0244220104069
1625078272026582080,1913,1625078271990051031,camera_color_optical_frame,471.654571533,22.037858963,0.0,86.9886474609,79.3947525024,-152.259231567,0.0280625261366
1625078272114975765,1914,1625078272078122138,camera_color_optical_frame,476.026550293,22.6963806152,0.0,2.61016511917,31.5802307129,-193.492385864,0.109956741333
1625078272209566454,1915,1625078272171644687,camera_color_optical_frame,448.480407715,15.0147628784,0.0,67.6999893188,91.2826080322,-155.694458008,0.0317088663578
1625078272301310674,1916,1625078272261797428,camera_color_optical_frame,430.352294922,14.1859407425,0.0,109.973304749,70.3241958618,140.25491333,0.0383160971105
1625078272386429257,1917,1625078272350178718,camera_color_optical_frame,430.234924316,7.3340845108,0.0,44.5841636658,34.1019477844,-187.245391846,0.137947127223
1625078272473168833,1918,1625078272438514471,camera_color_optical_frame,426.441986084,7.89297580719,0.0,10.8555021286,20.5891819,-194.811752319,0.181922137737
1625078272564697010,1919,1625078272527449131,camera_color_optical_frame,399.539367676,6.52905368805,0.0,-38.6909141541,42.6266937256,186.761505127,0.135671466589
1625078272663871355,1920,1625078272625490903,camera_color_optical_frame,377.036682129,3.58459353447,0.0,-42.7565841675,21.1252555847,189.820419312,0.157390341163
1625078272762524576,1921,1625078272722058534,camera_color_optical_frame,358.117706299,3.73981523514,0.0,-50.2570266724,19.5932197571,187.957183838,0.110534541309
1625078272851957357,1922,1625078272812799215,camera_color_optical_frame,343.31628418,3.73945903778,0.0,-59.9398231506,28.2126235962,183.54574585,0.088805526495
1625078272948028604,1923,1625078272908876895,camera_color_optical_frame,335.923736572,3.7368452549,0.0,-69.6982116699,37.5311546326,177.787780762,0.0690013766289
1625078273040149624,1924,1625078273003552436,camera_color_optical_frame,344.43371582,3.73255443573,0.0,-62.0380172729,32.6036949158,181.960327148,0.0799849629402
1625078273124835895,1925,1625078273089618444,camera_color_optical_frame,346.993713379,3.73266077042,0.0,-64.8652572632,35.1092300415,180.344192505,0.0740208625793
1625078273213431371,1926,1625078273174662828,camera_color_optical_frame,346.404418945,3.73073029518,0.0,-68.1900100708,37.376209259,178.470687866,0.06812466681
1625078273308404291,1927,1625078273271198034,camera_color_optical_frame,343.747558594,3.73678302765,0.0,-60.2452087402,29.2284164429,183.258621216,0.0874536633492
1625078273400397785,1928,1625078273364139080,camera_color_optical_frame,346.053588867,3.58255028725,0.0,-65.1208877563,30.4010009766,181.187652588,0.0980447381735
1625078273503222815,1929,1625078273459789752,camera_color_optical_frame,360.412322998,6.53041648865,0.0,-51.8323364258,35.3854827881,-184.899078369,0.136961787939
1625078273588692955,1930,1625078273551200151,camera_color_optical_frame,370.194213867,7.49432992935,0.0,-48.0570259094,50.0544166565,-182.25479126,0.114268027246
1625078273680633088,1931,1625078273643604993,camera_color_optical_frame,373.775726318,7.82074022293,0.0,-40.2223510742,62.1760215759,-180.210403442,0.0981692895293
1625078273768954555,1932,1625078273736057519,camera_color_optical_frame,376.08203125,8.31178092957,0.0,-35.1608772278,69.2312011719,-178.525344849,0.0901783779263
1625078273860406425,1933,1625078273826726436,camera_color_optical_frame,373.246185303,7.65837478638,0.0,-24.9407844543,90.7285766602,-169.533752441,0.0623466894031
1625078273945879099,1934,1625078273912805557,camera_color_optical_frame,375.123962402,7.78479623795,0.0,-23.1156044006,80.6224975586,-175.378585815,0.0761225298047
1625078274040294793,1935,1625078274001149415,camera_color_optical_frame,378.218444824,8.03104400635,0.0,-1.76064586639,78.0355300903,-178.328491211,0.0735848098993
1625078274138046528,1936,1625078274096479892,camera_color_optical_frame,381.091308594,8.04451847076,0.0,7.87934684753,84.6435699463,-174.770050049,0.0633138492703
1625078274239928377,1937,1625078274192894220,camera_color_optical_frame,387.361480713,7.79208183289,0.0,22.1190280914,68.3033599854,-181.219314575,0.0796477049589
1625078274325423694,1938,1625078274285124063,camera_color_optical_frame,388.664031982,8.03289985657,0.0,22.2490844727,58.0827102661,-185.109008789,0.0925411805511
1625078274420038142,1939,1625078274385848283,camera_color_optical_frame,419.90411377,10.6904687881,0.0,58.0365447998,63.5111999512,174.213485718,0.082674972713
1625078274513288827,1940,1625078274476950168,camera_color_optical_frame,417.721405029,14.2010240555,0.0,113.554611206,71.4144515991,136.430236816,0.0385719053447
1625078274604170131,1941,1625078274566209793,camera_color_optical_frame,419.02130127,14.6340246201,0.0,112.27507019,74.6141433716,135.704315186,0.0352667942643
1625078274692044931,1942,1625078274655549287,camera_color_optical_frame,427.933441162,13.3791465759,0.0,65.129737854,85.0827484131,-160.719085693,0.036271288991
1625078274778138177,1943,1625078274742785692,camera_color_optical_frame,426.630554199,14.3646249771,0.0,55.6011352539,79.9423522949,-167.467132568,0.0422394424677
1625078274878587796,1944,1625078274833760976,camera_color_optical_frame,416.412231445,15.0710687637,0.0,106.008720398,87.964515686,132.386947632,0.0271138418466
1625078274974025217,1945,1625078274929989337,camera_color_optical_frame,426.318115234,11.9293966293,0.0,66.7513809204,89.385383606,-157.359100342,0.0340331532061
1625078275070437895,1946,1625078275026536941,camera_color_optical_frame,425.641052246,11.9093780518,0.0,60.0064811707,79.5551834106,-165.979980469,0.0450060255826
1625078275161392205,1947,1625078275125352144,camera_color_optical_frame,419.434783936,10.9348745346,0.0,44.7965087891,42.2905197144,-185.328567505,0.134278863668
1625078275252060851,1948,1625078275215459585,camera_color_optical_frame,416.857574463,11.3591089249,0.0,40.5930709839,47.1951904297,-185.089370728,0.124627515674
1625078275345825451,1949,1625078275308775663,camera_color_optical_frame,415.096893311,11.3819999695,0.0,35.519569397,47.2497329712,-186.226318359,0.129926413298
1625078275436803065,1950,1625078275400374174,camera_color_optical_frame,412.425720215,10.6736707687,0.0,20.4980945587,85.0474090576,-173.41242981,0.0587753914297
